crypto,period,start_date,end_date,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Trades,Total Closed Trades,Total Open Trades,Open Trade PnL,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio
BTC-USD,2019,2019-01-01,2019-12-31,2019-01-02,2019-12-30,363 days,100.0,177.81646206263548,77.81646206263547,84.94136249508948,100.0,23.578119342712082,22.71727799357805,89 days,82,82,0,0.0,34.146341463414636,20.367978133306732,-13.19696298289472,6.232291218400574,-1.86391594405084,3 days 06:51:25.714285714,1 days 05:46:40,1.5081567003897158,0.948981244666286,1.4426198248716882,3.450292656923306,1.412714349458062,2.456839829982275
ETH-USD,2019,2019-01-01,2019-12-31,2019-01-02,2019-12-30,363 days,100.0,92.1698891923245,-7.8301108076755,-14.456326784077167,100.0,11.644491880099926,25.716625433266486,228 days,93,93,0,0.0,27.956989247311824,23.61116139677494,-9.07137598976064,7.211959261254114,-2.0745846774249754,3 days 06:27:41.538461538,1 days 06:26:51.940298507,0.9235257032233998,-0.08419473986747783,0.0019241605052885019,-0.306086338664347,1.0004922360059418,0.002937694807711183
XRP-USD,2019,2019-01-01,2019-12-31,2019-01-02,2019-12-30,363 days,100.0,99.96571012926435,-0.03428987073564989,-48.17385199950499,0.43224845965696096,0.026614651869210564,0.1012845864815877,229 days,93,93,0,0.0,25.806451612903224,28.723191906258045,-9.132106699520481,5.631823097714173,-2.238557979756981,3 days 07:00:00,1 days 05:33:54.782608695,0.8641842743385306,-0.00036870828748010757,-0.28247649844678074,-0.34041470936300233,0.9107082786329301,-0.5299498928531372
BCH-USD,2019,2019-01-01,2019-12-31,2019-01-02,2019-12-30,363 days,100.0,126.36480200937724,26.364802009377247,21.86926970798644,100.0,14.819103125869079,40.085081061683766,229 days,94,94,0,0.0,35.1063829787234,70.6845941820399,-10.8407783734472,8.00332910563603,-2.991709311297975,2 days 18:10:54.545454545,1 days 03:32:27.540983606,1.1631570188390836,0.28047661712103356,0.6860798626170643,0.6617879999997175,1.2112336220237017,1.3730185737318858
EOS-USD,2019,2019-01-01,2019-12-31,2019-01-02,2019-12-30,363 days,100.0,97.71968672223272,-2.280313277767277,-8.383520781822984,8.40762620127406,0.34553568964580145,2.464443415361312,228 days,96,96,0,0.0,27.083333333333332,35.62564919463354,-15.12808030755427,8.367052291729472,-2.864402049873673,2 days 22:09:13.846153846,1 days 08:54:51.428571428,0.5149431111891646,-0.02375326331007583,-1.420145284924453,-0.9303244036590058,0.664436661588668,-1.690893709242892
LTC-USD,2019,2019-01-01,2019-12-31,2019-01-02,2019-12-30,363 days,100.0,132.88146753347917,32.88146753347918,27.857105286487837,99.50170390868574,5.164268093083882,8.60275936362063,184 days,87,87,0,0.0,39.08045977011494,51.882707722414644,-10.483982635474716,7.750090291808509,-2.6139982939984243,2 days 21:52:56.470588235,1 days 03:37:21.509433962,1.8289091712215273,0.3779479026836694,1.3722373665856538,3.8464130288375364,1.4907086871793793,2.843268408943224
XLM-USD,2019,2019-01-01,2019-12-31,2019-01-02,2019-12-30,363 days,100.0,100.00547180583169,0.0054718058316944596,-61.49030901949109,0.11443797792992225,0.006448214680075079,0.015544104825036445,155 days,86,86,0,0.0,31.3953488372093,40.71332265511393,-7.289124065380184,7.62134486353883,-2.231368225544235,3 days 04:26:40,1 days 09:21:21.355932203,1.096836774876528,6.362564920575013e-05,0.19390030543699574,0.3539576201857551,1.0541038581726931,0.31922015802318865
ADA-USD,2019,2019-01-01,2019-12-31,2019-01-02,2019-12-30,363 days,100.0,100.01976217905924,0.01976217905923912,-25.772237574381553,0.09066821256628865,0.004950184029795471,0.016343043385673772,201 days,86,86,0,0.0,32.55813953488372,20.572795759112513,-8.426702242643866,6.485234693099821,-2.8288940979322037,3 days 02:34:17.142857142,1 days 12:00:00,1.413284938691508,0.00022979277975859432,0.6548578228379586,1.2158734414907413,1.195069203823932,1.163137060155352
TRX-USD,2019,2019-01-01,2019-12-31,2019-01-02,2019-12-30,363 days,100.0,100.00655738387668,0.006557383876678978,-33.73554013759743,0.032300189248715465,0.0019331133357001827,0.0075483094957745816,148 days,91,91,0,0.0,32.967032967032964,27.588414332879786,-9.776019901801575,6.614940270428009,-2.632087354644608,3 days 00:48:00,1 days 08:39:20.655737704,1.3732318102990415,7.205916347998863e-05,0.5978871759861358,0.8735086853739338,1.1684833995981496,0.9364648161439975
BSV-USD,2019,2019-01-01,2019-12-31,2019-01-02,2019-12-30,363 days,100.0,250.48100467634606,150.48100467634606,2.2055858491928815,87.42284488692316,5.33636156487408,11.398901161882856,138 days,88,88,0,0.0,32.95454545454545,73.82929252349999,-10.578525749598864,11.263821572865993,-2.8415897207839356,2 days 19:51:43.448275862,1 days 04:52:52.881355932,3.5681215153000467,1.7100114167766596,1.5953290370045095,13.31280996144233,2.552489675010959,7.309930305103264
BTC-USD,2020,2020-01-01,2020-12-31,2020-01-02,2020-12-30,364 days,100.0,213.68927801782093,113.68927801782094,312.8706048121783,100.0,22.10344633239295,28.25724088492054,181 days,93,92,1,12.81100254151562,36.95652173913043,24.630091398863588,-7.199908760487301,5.385717477983284,-1.7566975836875256,2 days 21:10:35.294117647,1 days 03:18:37.241379310,1.8477944878422725,1.0965029943076658,1.9409222243849424,4.039160379204665,1.581938643428301,4.038138999703039
ETH-USD,2020,2020-01-01,2020-12-31,2020-01-02,2020-12-30,364 days,100.0,310.878728806554,210.87872880655402,489.9206504563165,100.0,18.948529207239073,20.072589569774795,88 days,86,85,1,57.65760432470657,45.88235294117647,29.00979917316708,-8.247272721853887,6.381134515211436,-2.44232884094463,2 days 22:46:09.230769230,1 days 04:10:26.086956521,2.1103694275490166,1.8026014644923218,2.713926307466309,10.554141230866588,1.8360091438517911,5.1456468474146915
XRP-USD,2020,2020-01-01,2020-12-31,2020-01-02,2020-12-30,364 days,100.0,100.21336353699408,0.21336353699407717,12.648700186824403,0.5834637873720327,0.018372144918638363,0.06151109880432444,168 days,85,85,0,0.0,35.294117647058826,108.89228945904009,-8.5339729098657,9.011191668938961,-2.1829374444872482,3 days 15:12:00,1 days 03:55:38.181818181,2.2570410318923124,0.00251015925875385,1.3258614807554205,3.478239396140854,1.7034363609451764,3.0877447195955137
BCH-USD,2020,2020-01-01,2020-12-31,2020-01-02,2020-12-30,364 days,100.0,80.00646826550717,-19.993531734492834,83.34729142029474,100.0,12.415323246840604,56.335305123588086,351 days,96,95,1,-0.07855157366708226,35.78947368421053,26.301597412030063,-15.541287537407733,4.970589678859066,-3.1193897751154855,2 days 21:10:35.294117647,1 days 05:30:29.508196721,0.8566764284506985,-0.20963137011395472,-0.05374875056885977,-0.3557723776284887,0.9867600565358211,-0.09263882499992196
LTC-USD,2020,2020-01-01,2020-12-31,2020-01-02,2020-12-30,364 days,100.0,143.06391604909533,43.06391604909532,225.10367489820302,80.32710252565582,5.072568391831165,13.620366908303867,282 days,88,88,0,0.0,45.45454545454545,23.352647677668305,-10.625231020314809,5.1392752166954105,-3.07427044377959,2 days 19:48:00,1 days 07:00:00,2.0212019306499864,0.4893626823760828,1.553936445035767,3.172068638174204,1.5208413248956076,2.983097144212382
EOS-USD,2020,2020-01-01,2020-12-31,2020-01-02,2020-12-30,364 days,100.0,99.16093795279068,-0.8390620472093239,5.992007326133719,4.306314122165185,0.2320263020920253,1.3512041419387968,322 days,95,95,0,0.0,32.631578947368425,23.014967133288348,-12.796560353208996,5.128982919557862,-2.5977140623810744,3 days 03:52:15.483870967,1 days 07:52:30,0.6815487824930746,-0.008832232075887642,-0.8446065031234978,-0.6226723351458396,0.8010668274646964,-1.0968113150695522
BNB-USD,2020,2020-01-01,2020-12-31,2020-01-02,2020-12-30,364 days,100.0,112.51187481310382,12.511874813103816,192.74788648247042,24.48914593648785,1.8816305955279031,4.461897530429361,213 days,93,93,0,0.0,38.70967741935484,34.21276359518288,-10.250938960014285,5.66899978596328,-2.4595101590956103,3 days 07:20:00,1 days 03:22:06.315789473,1.908917439157559,0.13453628831294429,1.6283216176322484,2.812328122767396,1.4502150817806112,2.9403574914227275
BSV-USD,2020,2020-01-01,2020-12-31,2020-01-02,2020-12-30,364 days,100.0,240.69990395214157,140.69990395214157,79.77902035353566,96.44957704092468,9.482640706535506,25.230794027654095,351 days,82,81,1,-0.012755425928330056,38.2716049382716,89.2446363460754,-11.056087101244549,9.674339452421629,-2.7688677547398575,2 days 15:29:01.935483870,1 days 03:50:24,2.7583632597256984,1.7371933256551815,1.0493704519663818,5.599564020710168,2.6118842259723984,5.136359479752803
ADA-USD,2020,2020-01-01,2020-12-31,2020-01-02,2020-12-30,364 days,100.0,100.04726529421609,0.047265294216091075,461.93700072683504,0.18636566381509168,0.007931862375945196,0.03589597561179922,137 days,86,86,0,0.0,39.53488372093023,37.64684812516976,-12.855489779357779,8.679544992442056,-3.440411429353735,3 days 04:14:07.058823529,1 days 03:41:32.307692307,1.6219133449215233,0.0005495964443731533,1.0328898832884794,1.3203478630771208,1.3355753051547776,1.888588448729421
XTZ-USD,2020,2020-01-01,2020-12-31,2020-01-02,2020-12-30,364 days,100.0,100.11132512518772,0.11132512518772476,60.31153928725295,3.8557833411259854,0.21828515316112054,1.6422992864233328,179 days,92,92,0,0.0,36.95652173913043,45.43742593480737,-12.18512642049909,7.166361863846345,-3.379165978245988,3 days 02:49:24.705882352,1 days 07:26:53.793103448,1.0368713005148678,0.0012100557085622035,0.09394647906087035,0.06797246702146646,1.0246919167417257,0.14680215873892108
BTC-USD,2021,2021-01-01,2021-12-31,2021-01-02,2021-12-30,363 days,100.0,136.41272314074712,36.412723140747104,46.847611255066646,100.0,22.39648113548377,37.686417923444516,239 days,88,87,1,-0.1364127231407224,35.63218390804598,29.40380314676862,-9.740122967440326,5.911307971837895,-2.4661448287413847,2 days 19:21:17.419354838,1 days 07:17:08.571428571,1.2048337544236505,0.4201050099297454,0.8777151821532119,0.9724007554375816,1.2008946110910819,1.4165863784489146
ETH-USD,2021,2021-01-01,2021-12-31,2021-01-02,2021-12-30,363 days,100.0,200.6312829998176,100.6312829998176,379.4944295030872,100.0,34.76763769708548,49.08214528975266,241 days,93,92,1,-0.20063128299980804,38.04347826086957,57.79770492170163,-27.37314906780302,8.5371514687101,-3.6817975425581304,3 days 04:06:51.428571428,1 days 05:53:41.052631578,1.2520636187764072,1.0959990682914942,1.3330756073900831,2.065974372906187,1.3118622261960975,2.199499264217508
XRP-USD,2021,2021-01-01,2021-12-31,2021-01-02,2021-12-30,363 days,100.0,100.77654588860979,0.7765458886097831,278.8089759909485,1.8122607474910735,0.06401887017943829,0.41040976773769583,260 days,84,83,1,-0.0001742371528568496,45.78313253012048,41.63764430921433,-28.64088908158256,8.853577414667882,-4.5616131129240856,2 days 13:15:47.368421052,1 days 06:24:00,1.969728158608868,0.009358073804369163,1.2003859182797947,1.9025888286496224,1.4660454738388518,2.2174474292425983
LTC-USD,2021,2021-01-01,2021-12-31,2021-01-02,2021-12-30,363 days,100.0,170.7475709864976,70.7475709864976,8.281525423351322,100.0,14.179214776141112,46.82159715500641,235 days,77,76,1,-0.043939618881784555,48.68421052631579,28.004920124961817,-35.83719145447845,7.883864756190892,-4.9732692605020254,3 days 09:43:47.027027027,1 days 12:18:27.692307692,1.3491063027718768,0.9314672448076231,1.2234780365259013,1.5217685538811931,1.3243383164296516,1.8418872998435425
BCH-USD,2021,2021-01-01,2021-12-31,2021-01-02,2021-12-30,363 days,100.0,68.28156830448727,-31.718431695512734,21.696787934039776,100.0,14.000609718886524,62.41508028655227,258 days,87,87,0,0.0,35.63218390804598,34.50497074279039,-21.743059492640825,6.5684475241714875,-4.043230362556514,3 days 08:30:58.064516129,1 days 09:00:00,0.8446305753310532,-0.36457967466106656,-0.12781716452837666,-0.5104826456321643,0.9728680829037121,-0.18351994277556333
ADA-USD,2021,2021-01-01,2021-12-31,2021-01-02,2021-12-30,363 days,100.0,100.86775256850177,0.8677525685017701,666.7635984444321,2.831349335474455,0.10651716738131019,0.6730905388961693,129 days,73,72,1,-0.00016731772884028473,43.05555555555556,129.89639550484438,-17.794348704943523,13.858930753391311,-3.8293476887077382,3 days 01:32:54.193548387,1 days 06:26:20.487804878,1.668083622566471,0.012054442864314032,0.9948031623611745,1.2963402724688584,1.345418629985501,1.5489046465552976
DOT-USD,2021,2021-01-01,2021-12-31,2021-01-02,2021-12-30,363 days,100.0,106.65249039970608,6.652490399706079,199.36234519604793,47.80464875386983,2.721799588423192,11.791062622486196,230 days,90,89,1,-0.007670347301609923,37.07865168539326,59.61603324737263,-38.09558386835923,11.060160031446571,-4.567866605752297,3 days 00:43:38.181818181,1 days 04:17:08.571428571,1.1936002819098512,0.07483326682031116,0.5041459732080833,0.5674079735211602,1.1383701739908554,0.8282110086748397
LINK-USD,2021,2021-01-01,2021-12-31,2021-01-02,2021-12-30,363 days,100.0,79.80915481966609,-20.190845180333906,63.42159846826969,38.43992689451842,2.47241027469903,30.652470490724827,239 days,87,86,1,-0.0018171017635183234,45.348837209302324,30.961833959197865,-37.40153888205316,9.155865956827402,-6.654931359121001,3 days 00:36:55.384615384,1 days 06:38:17.872340425,0.6875587379187966,-0.2347561404484929,-0.8065907153560318,-0.6619353726129505,0.796387229896286,-0.9722111000460535
BNB-USD,2021,2021-01-01,2021-12-31,2021-01-02,2021-12-30,363 days,100.0,146.49769178812937,46.497691788129366,1256.9250032220036,100.0,18.29273622494412,46.057632772242904,254 days,89,89,0,0.0,43.82022471910113,96.50491797104745,-17.285096507548545,10.162481702999058,-3.9635455398715345,2 days 09:50:46.153846153,1 days 02:52:48,1.1832552252177464,0.5224459751475212,0.8892965424702083,1.0162532259523247,1.2589196095654125,1.5411151998468422
XLM-USD,2021,2021-01-01,2021-12-31,2021-01-02,2021-12-30,363 days,100.0,100.25032762742879,0.2503276274287868,109.92411272981468,0.6276319933550715,0.027908730720001832,0.1447837855191212,228 days,82,82,0,0.0,39.02439024390244,131.15219994816056,-20.662332211119352,10.32243284627346,-4.321609327241148,3 days 00:45:00,1 days 10:04:48,1.7746387920055688,0.003052775944253497,1.082766218894359,1.7385135804798173,1.3377085060540874,1.9140379843168547
BTC-USD,2022,2022-01-01,2022-12-31,2022-01-02,2022-12-30,363 days,100.0,67.55366710388084,-32.44633289611916,-64.9329195727921,100.0,14.603183528198807,45.10717692791684,276 days,84,83,1,-0.2294766201822256,33.734939759036145,17.036360875135575,-9.897487240525324,3.48772555168534,-2.371042590515798,3 days 18:00:00,1 days 12:39:16.363636363,0.7309323710905142,-0.38815489489080623,-0.7563900846630008,-0.7225495087436841,0.858624542843114,-1.057362084575829
ETH-USD,2022,2022-01-01,2022-12-31,2022-01-02,2022-12-30,363 days,100.0,81.8628647495637,-18.1371352504363,-68.68488179637534,100.0,15.35757971314774,50.23506200680632,271 days,85,84,1,-0.2432980941058247,38.095238095238095,38.320440030403944,-13.60491174051542,5.792841256006995,-3.5756341192544046,3 days 05:15:00,1 days 14:18:27.692307692,0.8979673726274061,-0.21302187090869573,-0.05647159974133607,-0.3628411719671194,0.9886981327993314,-0.08277467530416956
BNB-USD,2022,2022-01-01,2022-12-31,2022-01-02,2022-12-30,363 days,100.0,62.10448196881844,-37.89551803118156,-53.748445253453205,100.0,11.465478566639428,54.600063477815844,362 days,90,90,0,0.0,30.0,15.280170603397853,-15.643366184026956,4.979366604910216,-2.7220164987405147,3 days 18:40:00,1 days 06:05:42.857142857,0.6673209038035588,-0.4210613114575731,-0.8442902325655921,-0.6970376391481629,0.8385216932873615,-1.157252302394836
SOL-USD,2022,2022-01-01,2022-12-31,2022-01-02,2022-12-30,363 days,100.0,77.22349537588809,-22.776504624111915,-94.3984480717295,98.97805226535272,5.406259392851901,36.13775707339965,273 days,91,90,1,-0.005148314272335029,34.44444444444444,29.67716223829857,-24.971154261263028,5.439778631445083,-4.215890616410587,3 days 04:38:42.580645161,1 days 09:21:21.355932203,0.7211527863280862,-0.2530150701093288,-0.6235469589293954,-0.633309837354482,0.8646058132427233,-0.8710614443117523
