crypto,period,start_date,end_date,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Trades,Total Closed Trades,Total Open Trades,Open Trade PnL,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio
ADA-USD,2022,2022-01-01,2022-12-31,2022-01-02,2022-12-30,363 days,100.0,99.97496944195245,-0.025030558047540494,-82.17480758067754,1.2821715204613486,0.060162014912083256,0.284012933681448,347 days,89,88,1,-4.938152803078899e-05,34.090909090909086,19.53477458300961,-18.650505598427934,4.914037473141746,-3.350257778487484,3 days 08:00:00,1 days 09:55:51.724137931,0.9620172311294828,-0.0002838770059035217,-0.07266467747057474,-0.0886172674456009,0.9803205292164682,-0.12204295346733465
XRP-USD,2022,2022-01-01,2022-12-31,2022-01-02,2022-12-30,363 days,100.0,99.79473106362907,-0.20526893637092644,-59.84055831128467,0.7715210998986649,0.04563807327497779,0.25767795096473584,325 days,97,96,1,-4.107759462227123e-05,25.0,43.02641698885932,-19.698570936035704,5.729278835285151,-2.6104337747673125,3 days 06:00:00,1 days 11:00:00,0.5570090590645459,-0.0021377901955864998,-1.344221689029229,-0.8009949084961052,0.7273980668008939,-1.7788920010565963
DOT-USD,2022,2022-01-01,2022-12-31,2022-01-02,2022-12-30,363 days,100.0,90.08698400237877,-9.913015997621224,-85.4581023979557,25.53795587796181,1.1913485464241877,10.22297717396702,352 days,96,95,1,0.001864532283320159,31.57894736842105,20.874432997943632,-21.32869748574378,4.50002881579346,-3.9777305777221903,2 days 23:12:00,1 days 12:11:04.615384615,0.4051426456718646,-0.10436716347267924,-1.8983870716412405,-0.9747470648660306,0.6313564591920762,-2.3196771889827907
LUNA-USD,2022,2022-01-01,2022-12-31,2022-01-02,2022-05-11,130 days,100.0,99.99988029390143,-0.00011970609857506198,13151.322998854701,0.11970624187072922,0.00011970609857505732,0.0001197060985873577,1 days,1,0,1,-0.00011970609857505732,nan,nan,nan,nan,nan,NaT,NaT,nan,nan,-1.6756169931378433,-2.807689269919866,0.0,-1.675616993137844
AVAX-USD,2022,2022-01-01,2022-12-31,2022-01-02,2022-12-30,363 days,100.0,85.60776033884814,-14.392239661151862,-90.39614718933073,83.06000785642695,3.5314912095113145,19.97764739633104,317 days,83,83,0,0.0,33.734939759036145,22.758646628698273,-30.684142598742547,5.800701588537741,-4.089318180400923,3 days 14:34:17.142857142,1 days 11:20:43.636363636,0.6880136317859801,-0.17340047784520335,-0.5032594224937614,-0.7240843987886307,0.88543616806948,-0.6804733722655081
DOGE-USD,2022,2022-01-01,2022-12-31,2022-01-02,2022-12-30,363 days,100.0,100.01694671522941,0.01694671522940342,-60.77819891631799,0.15548413902191657,0.007546978015021039,0.06433855729771121,209 days,92,92,0,0.0,26.08695652173913,102.98223551546177,-22.20659920755716,9.785009159709785,-3.1238779687501714,3 days 18:00:00,1 days 08:07:03.529411764,1.1711282454209502,0.00018420342640655847,0.2833615086526052,0.26485041368003237,1.0921542200490286,0.4471596312223828
BTC-USD,2023,2023-01-01,2023-12-31,2023-01-02,2023-12-30,363 days,100.0,180.78634349041621,80.78634349041621,152.61093777667676,100.0,26.392833315740646,18.10447924482107,219 days,91,91,0,0.0,34.065934065934066,21.951030527276448,-5.3757395984347065,4.8562589437187915,-1.3706460351455831,2 days 19:21:17.419354838,1 days 01:12:00,1.6611357861858,0.8877620163782014,1.8951361982939627,4.494861354100709,1.5665002105289605,4.184073327061083
ETH-USD,2023,2023-01-01,2023-12-31,2023-01-02,2023-12-30,363 days,100.0,139.02312079492359,39.023120794923585,88.70069113339105,100.0,19.93930160443572,30.173901801469754,288 days,86,86,0,0.0,31.3953488372093,21.565954757084867,-8.181125967714133,5.0457520327118255,-1.747875034583602,3 days 14:13:20,1 days 04:28:28.474576271,1.3227808058860273,0.45375721854562334,1.126036123310359,1.301645164955867,1.2734934570428142,1.9886757051648818
BNB-USD,2023,2023-01-01,2023-12-31,2023-01-02,2023-12-30,363 days,100.0,96.64093294095234,-3.359067059047661,29.173042986019702,100.0,13.365625548399526,42.66118025272064,344 days,95,94,1,-0.096640932940943,38.297872340425535,17.30776762962981,-8.044536048005826,3.3091566905995387,-1.9655442204255686,3 days 02:00:00,1 days 07:02:04.137931034,0.9638127297362175,-0.03470666091602814,0.047481021162823926,-0.07916466932270139,1.01040682989677,0.07204458984287386
XRP-USD,2023,2023-01-01,2023-12-31,2023-01-02,2023-12-30,363 days,100.0,100.04244071526972,0.042440715269715656,78.40575758454125,0.5991503093065201,0.02695261744768506,0.0966554028878076,173 days,88,88,0,0.0,32.95454545454545,52.40056979334261,-10.245086547351628,5.4509586341244125,-2.2372496772021746,2 days 22:20:41.379310344,1 days 02:50:50.847457627,1.1744756840758692,0.00048228085533767425,0.2096665309734696,0.44151280759691097,1.1125444853325341,0.5071813079641759
ADA-USD,2023,2023-01-01,2023-12-31,2023-01-02,2023-12-30,363 days,100.0,100.20927962442454,0.20927962442453804,137.15430241489614,0.5729160312139674,0.02955917727973054,0.09247885923691641,294 days,81,81,0,0.0,35.80246913580247,35.21344048399773,-6.94705230363669,6.9247993933806224,-2.112690353280209,3 days 16:33:06.206896551,1 days 05:32:18.461538461,1.9917001835378143,0.0025836990669696044,1.4779911654406874,2.275481059187114,1.5482656667819525,3.1589798772649096
DOGE-USD,2023,2023-01-01,2023-12-31,2023-01-02,2023-12-30,363 days,100.0,99.98071307640805,-0.019286923591950667,26.162282800894275,0.09701068677803783,0.006467471083515423,0.028951240805581317,344 days,89,89,0,0.0,38.20224719101123,16.80719965330976,-9.174920491037183,3.629534431221351,-2.289668355136718,3 days 05:38:49.411764705,1 days 06:06:32.727272727,0.666780785794248,-0.00021670700665113115,-0.8813770487840339,-0.669856517008882,0.8104768967925604,-1.1898062563878222
MATIC-USD,2023,2023-01-01,2023-12-31,2023-01-02,2023-12-30,363 days,100.0,100.15160400003877,0.15160400003877428,22.057310231049264,1.391451872135967,0.07438334822117641,0.30336994707432946,291 days,88,88,0,0.0,35.22727272727273,25.432468002142755,-8.879914161242187,6.765168776405347,-2.932369602000197,3 days 13:09:40.645161290,1 days 04:37:53.684210526,1.200813229726244,0.0017227727277133453,0.4620145695698967,0.5024885344968651,1.1255892603926712,0.785618553433783
DOT-USD,2023,2023-01-01,2023-12-31,2023-01-02,2023-12-30,363 days,100.0,100.71555774179494,0.7155577417949368,86.45946319132437,8.015879403774708,0.519787278508155,2.619609553873216,338 days,92,91,1,-0.0015786856608796711,35.16483516483517,23.252719761766404,-8.889708644819914,4.8062757519923265,-2.223833178743412,3 days 00:00:00,1 days 06:54:54.915254237,1.1620994482305496,0.007880620081932042,0.33749962168599557,0.2746647328161399,1.0930630083626467,0.5880051872562462
LTC-USD,2023,2023-01-01,2023-12-31,2023-01-02,2023-12-30,363 days,100.0,125.3272387118247,25.327238711824705,-2.0706795288548463,82.69003829986394,6.625819304242871,12.56737424866011,181 days,86,86,0,0.0,40.69767441860465,25.925038592055266,-11.392112611741732,4.53028296066306,-2.5181829091275287,3 days 09:36:00,1 days 06:07:03.529411764,1.527509227966931,0.2945027757188925,0.9829240282052012,2.0277285434914654,1.3092020598748335,1.8211526084809313
SHIB-USD,2023,2023-01-01,2023-12-31,2023-01-02,2023-12-30,363 days,100.0,99.99999852532282,-1.474677183916606e-06,24.9999971578291,1.2558708668360447e-05,3.2582205057787e-07,3.1306933150985785e-06,318 days,34,34,0,0.0,41.17647058823529,21.99999663486972,-11.300003365130278,12.718423871981887,-1.7262504627054136,3 days 01:42:51.428571428,1 days 19:12:00,0.5207392442267381,-4.337285835048842e-08,-0.6679993791798006,-0.4736338012881168,0.7071603766466201,-0.7711589881381444
BTC-USD,2024,2024-01-01,2024-12-31,2024-01-02,2024-12-30,364 days,100.0,126.94778739359164,26.94778739359164,106.06627370703912,100.0,21.565198358700364,27.671531918580154,216 days,92,92,0,0.0,32.608695652173914,26.58456016789322,-6.226073763770393,4.825120127009463,-1.7924452485751834,3 days 05:36:00,1 days 02:42:34.838709677,1.2002334905391672,0.29291073253903877,0.8561780263767504,0.976853407177691,1.198261878943223,1.49763032868942
ETH-USD,2024,2024-01-01,2024-12-31,2024-01-02,2024-12-30,364 days,100.0,99.34059516675465,-0.6594048332453468,42.47137625490862,100.0,19.410995940788045,40.90201241937766,296 days,93,93,0,0.0,36.55913978494624,33.76210212717158,-5.162427383838214,3.697062012782192,-1.9878835356973448,3 days 03:31:45.882352941,1 days 04:52:52.881355932,0.9946619205138401,-0.007090374551025347,0.16206102778838943,-0.01616571761544522,1.0319994912451467,0.26292021059152665
BNB-USD,2024,2024-01-01,2024-12-31,2024-01-02,2024-12-30,364 days,100.0,131.4597041691122,31.4597041691122,125.6128423749721,100.0,19.11254525973052,23.44040688551936,207 days,89,88,1,-0.1314597041690888,40.909090909090914,21.62045181259401,-9.045024185845438,3.9638161769964375,-1.961852439377816,2 days 23:20:00,1 days 04:36:55.384615384,1.2705316872955332,0.35899049856001475,0.9064940385408011,1.3463301940925363,1.2340303480379826,1.6132682392922975
XRP-USD,2024,2024-01-01,2024-12-31,2024-01-02,2024-12-30,364 days,100.0,101.11237101592698,1.1123710159269846,229.02025858166078,2.091704820654311,0.05507757296639083,0.15100496218792614,312 days,93,93,0,0.0,31.182795698924732,71.20505295777534,-8.99432193968474,8.94796673785436,-1.9360547953648346,2 days 21:31:02.068965517,1 days 05:37:30,3.7829392145119587,0.011960978665881555,1.8184166946122804,7.3868033536487205,2.236827872231099,5.097002078715583
ADA-USD,2024,2024-01-01,2024-12-31,2024-01-02,2024-12-30,364 days,100.0,100.32327746603436,0.32327746603435,41.99502509790509,0.8330904198188703,0.04336580213800098,0.16593941484532224,252 days,81,81,0,0.0,33.33333333333333,71.59897183575004,-10.277372005892351,10.676190377322122,-2.6461899700078133,4 days 00:00:00,1 days 06:39:59.999999999,1.7423927048892147,0.003991079827584561,1.4524370381909573,1.9535264071920684,1.4993901609687783,2.885211104761663
DOGE-USD,2024,2024-01-01,2024-12-31,2024-01-02,2024-12-30,364 days,100.0,100.19173638155463,0.19173638155462971,243.75025834898122,0.3377210105276151,0.014446007084706027,0.05805044853023851,246 days,89,89,0,0.0,39.325842696629216,78.63683922320108,-8.450334494119573,10.163402033323605,-2.8391739961911937,2 days 22:37:42.857142857,1 days 02:13:20,2.2925057158389874,0.0021543413657823546,1.78242127412945,3.31200948093485,1.7190159976228165,3.7416756294465645
SOL-USD,2024,2024-01-01,2024-12-31,2024-01-02,2024-12-30,364 days,100.0,178.96592426975627,78.96592426975627,79.18193160230607,100.0,15.26811986250216,23.06719548376296,216 days,78,77,1,-0.013214666315402837,41.55844155844156,31.527222847557834,-8.636758389891282,6.684736307354392,-2.7419004187020284,3 days 12:00:00,1 days 08:00:00,1.6119875421245755,1.0257031030658659,1.6524014445938313,3.4357152107674107,1.444451964727974,2.8881709983200903
DOT-USD,2024,2024-01-01,2024-12-31,2024-01-02,2024-12-30,364 days,100.0,100.81620323769793,0.8162032376979317,-20.39807167858959,9.969337460117629,0.586201556228226,2.79241314068233,263 days,79,79,0,0.0,45.56962025316456,38.60739519922291,-5.855281716714156,5.635069061161396,-2.773362525312597,3 days 10:00:00,1 days 06:41:51.627906976,1.144144341027581,0.010331686553138278,0.32275147684281275,0.29309943204166533,1.0879077777933206,0.533930593292273
LTC-USD,2024,2024-01-01,2024-12-31,2024-01-02,2024-12-30,364 days,100.0,109.03574033508552,9.035740335085517,36.06970564705705,96.95586888233674,6.805575409715918,24.4784507355649,266 days,87,86,1,-0.021412850764409994,34.883720930232556,26.45282703792849,-13.187479688240328,5.401214289198339,-2.597490035267574,3 days 17:36:00,1 days 08:08:34.285714285,1.129222350458981,0.10531573471918565,0.42090757445773674,0.3701891159793234,1.1281693488835152,0.706649869877591
AVAX-USD,2024,2024-01-01,2024-12-31,2024-01-02,2024-12-30,364 days,100.0,104.23347965399284,4.233479653992841,-11.65981129054443,53.905665029825514,3.422646993091282,19.461150756181205,264 days,83,83,0,0.0,33.734939759036145,41.64625020865559,-16.32083776572419,9.606259528101415,-3.713489325967318,3 days 14:34:17.142857142,1 days 05:40:21.818181818,1.0854876530039685,0.05100577896376857,0.3071158122693201,0.21814504218283637,1.0793621375726286,0.47201013350520094
BTC-USD,2025_YTD,2025-01-01,2025-03-04,2025-01-02,2025-03-03,61 days,100.0,97.56322093646146,-2.4367790635385376,-6.704420103342146,100.0,2.416795502512974,17.543410957458576,41 days,12,12,0,0.0,33.33333333333333,6.538828057185639,-5.537073947781544,3.65394797315401,-2.0486319383740152,4 days 18:00:00,2 days 15:00:00,0.852900851602653,-0.20306492196154302,-0.13635439837624905,-0.7822606820184042,0.9747052265823658,-0.21488286256139744
ETH-USD,2025_YTD,2025-01-01,2025-03-04,2025-01-02,2025-03-03,61 days,100.0,67.92593689829975,-32.07406310170025,-33.90540106942797,100.0,2.511621940769319,38.11702645051942,56 days,15,15,0,0.0,13.333333333333334,2.7087327855641283,-9.24323988487706,2.5661570168647465,-3.2849579943575207,2 days 00:00:00,2 days 09:13:50.769230769,0.11228413283501236,-2.1382708734466847,-3.108645847441049,-2.3641721528656885,0.5546983760136428,-3.976488202892198
BNB-USD,2025_YTD,2025-01-01,2025-03-04,2025-01-02,2025-03-03,61 days,100.0,95.6645065038189,-4.335493496181101,-15.783087429524677,100.0,1.646645034751503,8.12614854326195,25 days,14,14,0,0.0,21.428571428571427,16.559011855414244,-7.289240322356838,6.391327495687184,-2.422786787356001,5 days 16:00:00,2 days 00:00:00,0.685427699178162,-0.3096781068700807,-0.916897801260326,-2.8667390973926015,0.8494288317920878,-1.256490144921506
XRP-USD,2025_YTD,2025-01-01,2025-03-04,2025-01-02,2025-03-03,61 days,100.0,100.1333627912981,0.13336279129809192,8.314835507571816,0.5430205577165543,0.004691692008999171,0.029987339637779244,39 days,11,11,0,0.0,54.54545454545454,22.43960547218864,-6.329421193526369,10.080058833814876,-3.2144506844434075,2 days 16:00:00,1 days 04:48:00,5.553031381821248,0.01212389011800836,2.9054652399864276,26.69950104739805,2.766616026745002,9.43438955341512
ADA-USD,2025_YTD,2025-01-01,2025-03-04,2025-01-02,2025-03-03,61 days,100.0,99.95591012164404,-0.04408987835596334,1.1606024121111558,0.3080877433282447,0.0007714137295884427,0.04408987835596179,60 days,4,4,0,0.0,50.0,2.341088302401052,-14.086071932983765,1.5771454977749906,-8.012323112279502,1 days 00:00:00,1 days 00:00:00,0.012931062558332757,-0.011022469588990835,-2.502708305557099,-5.977036616944486,0.01367625921573923,-2.5019178966179187
DOGE-USD,2025_YTD,2025-01-01,2025-03-04,2025-01-02,2025-03-03,61 days,100.0,100.00926395230134,0.009263952301343331,-36.31974712604422,0.07540537194692656,0.0006226588416162676,0.009878404717369003,45 days,13,13,0,0.0,38.46153846153847,18.37527580093165,-10.376507905365912,9.013579740164035,-5.138321034693774,4 days 19:12:00,1 days 12:00:00,1.9942615578852199,0.0007126117154879494,1.6265055903515755,5.612712250112198,1.4450869303381966,3.279142396668156
SOL-USD,2025_YTD,2025-01-01,2025-03-04,2025-01-02,2025-03-03,61 days,100.0,91.38888621859878,-8.611113781401215,-24.802292794748183,89.93788268785184,0.5015530720073548,13.723744705010082,44 days,14,14,0,0.0,50.0,33.41341474887344,-12.658121304191758,6.879620844888996,-5.81188062309749,2 days 10:17:08.571428571,1 days 00:00:00,0.430430520647432,-0.6150795558143725,-1.665974868365722,-3.035272261284602,0.493136154463889,-1.7591398877290318
DOT-USD,2025_YTD,2025-01-01,2025-03-04,2025-01-02,2025-03-03,61 days,100.0,99.99795286889784,-0.0020471311021523775,-32.146712349459385,1.0861076933120601,0.009028808563534219,0.1063238919217205,45 days,10,10,0,0.0,70.0,6.982442623745717,-6.588202251521165,3.606283345183487,-2.94194350799129,2 days 20:34:17.142857142,1 days 00:00:00,0.9774655101071382,-0.00020471311021524365,-0.0422371043620422,-0.11520084567496944,0.9891797648107323,-0.054394129593018085
LTC-USD,2025_YTD,2025-01-01,2025-03-04,2025-01-02,2025-03-03,61 days,100.0,105.07429591696018,5.074295916960182,9.413501183687156,30.798748870837866,0.3188111689723899,3.512671459720302,15 days,11,11,0,0.0,63.63636363636363,22.22793110057856,-12.101454037995644,9.083547934143981,-6.275569603842782,4 days 10:17:08.571428571,1 days 18:00:00,2.4830583181469468,0.46129962881456177,1.8546574066871615,9.81314328460682,1.471165882822973,3.250797102600141
AVAX-USD,2025_YTD,2025-01-01,2025-03-04,2025-01-02,2025-03-03,61 days,100.0,99.31131268393334,-0.6886873160666607,-41.136755496981706,6.635008948554718,0.07532959894557831,1.2985655128329017,56 days,15,15,0,0.0,33.33333333333333,7.3080628007212125,-7.607759493487927,4.0409915300016435,-3.619467631074376,2 days 14:24:00,1 days 12:00:00,0.3844787823820841,-0.04591248773777731,-1.6163289177045574,-3.1194119580534347,0.6614458127846398,-1.9304858356503785
