crypto,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Trades,Total Closed Trades,Total Open Trades,Open Trade PnL,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio
ADA-USD,2024-01-02,2024-12-30,364 days,100.0,100.30966202957158,0.3096620295715864,41.99502509790509,0.7843095251688618,0.04127318898292563,0.1567686591496393,252 days,81,81,0,0.0,33.33333333333333,71.59897183575004,-10.277372005892351,10.67619037732212,-2.6461899700078133,4 days 00:00:00,1 days 06:39:59.999999999,1.7502582671326141,0.0038229880194022986,1.4756682686838518,1.980715217934186,1.5037957543230343,2.935034571351422
ADA-USD,2025-01-02,2025-02-23,53 days,100.0,100.04999289653732,0.049992896537312495,-19.89962236865688,0.23304571771199215,0.0023681334718650138,0.012258436445078225,24 days,14,14,0,0.0,28.57142857142857,12.424887687707836,-8.227855906941553,9.500271522575881,-2.3843394109609317,3 days 00:00:00,1 days 04:48:00,4.978259973921249,0.0035709211812366033,3.4271966935463922,28.127382873965768,2.454178901774144,9.838316379848587
SOL-USD,2020-04-11,2020-12-30,264 days,100.0,100.25923569946926,0.2592356994692542,97.65956206082134,3.583927661753366,0.10040888743542334,1.119504231842687,140 days,59,59,0,0.0,42.3728813559322,61.916384971446256,-32.51548445211155,11.873635693257334,-5.87050930532881,2 days 22:04:48,1 days 03:31:45.882352941,1.1302158902819153,0.004393825414733106,0.2959895212851543,0.32031199240982444,1.0895454404589509,0.4874594243299703
SOL-USD,2021-01-02,2021-12-30,363 days,100.0,124.23049111521748,24.23049111521748,9501.155258919936,100.0,5.169222248345245,30.665222548643996,135 days,78,78,0,0.0,47.43589743589743,44.41461125919113,-37.37155884026736,13.187938587339504,-4.89570468530408,2 days 23:21:04.864864864,1 days 02:55:36.585365853,1.316517718594371,0.3106473219899668,0.7868072575495506,0.795007676876371,1.259543926455287,1.1079389881656294
SOL-USD,2022-01-02,2022-12-30,363 days,100.0,72.89820885102016,-27.101791148979842,-94.3984480717295,100.0,5.5790679644783046,39.253627871890565,273 days,91,90,1,-0.0052396739584821715,34.44444444444444,29.67716223829857,-24.971154261263038,5.313370728889034,-4.215890616410587,3 days 03:52:15.483870967,1 days 09:21:21.355932203,0.6864422971641483,-0.3010727941669048,-0.7443009111345279,-0.6936592601954715,0.8409111204598194,-1.018415573278506
SOL-USD,2023-01-02,2023-12-30,363 days,100.0,138.73562183295286,38.73562183295285,803.4452250709197,78.54311429863006,2.707058250200887,9.850136440151926,284 days,87,87,0,0.0,34.48275862068966,39.57756727404369,-8.556984743407677,10.10939422422589,-2.904137995704307,2 days 19:12:00,1 days 03:22:06.315789473,2.4934335826941982,0.44523703256267655,1.5982094475734572,3.9579255637103334,1.7681102379828928,3.5315674899225944
SOL-USD,2024-01-02,2024-12-30,364 days,100.0,172.2134205756114,72.21342057561138,79.18193160230607,100.0,15.313047825712507,22.621247032179053,145 days,79,78,1,-0.00703477382898916,43.58974358974359,27.06922484141274,-8.636758389891268,6.059760704167407,-2.7697790882798214,3 days 08:28:14.117647058,1 days 05:27:16.363636363,1.5687337680092102,0.9259032737107751,1.5409459463844575,3.2036598322628866,1.416614976037068,2.6232975133791565
SOL-USD,2025-01-02,2025-02-23,53 days,100.0,105.53248193534927,5.532481935349271,-19.121862079059902,74.70095789172807,0.6182527508115596,5.693966932265923,36 days,10,10,0,0.0,40.0,33.41341474887345,-7.732985343693516,9.580261054712874,-3.6185962680681203,4 days 12:00:00,2 days 04:00:00,1.7701980734219604,0.5532481935349273,1.5741677804997785,7.884788705355054,1.4312843954441323,3.351805021089684
DOT-USD,2020-08-21,2020-12-30,132 days,100.0,100.56751650701435,0.5675165070143442,152.3210341776144,3.4981738679101877,0.02648765163789865,0.1889811086318522,124 days,24,24,0,0.0,41.66666666666667,37.745583705628974,-8.808877298676043,8.849022764518825,-2.3497671879140003,1 days 19:12:00,1 days 03:25:42.857142857,5.558122787019398,0.02364652112559769,1.6782979573804524,8.345493426986259,2.2659753473709645,4.969161011683716
DOT-USD,2021-01-02,2021-12-30,363 days,100.0,107.71777859119418,7.717778591194182,199.36234519604793,47.695985573170184,2.6716031553804256,11.19742198865734,230 days,88,87,1,-0.007088081585859243,37.93103448275862,59.61603324737263,-38.09558386835923,11.060160031446571,-4.578916745115888,3 days 00:43:38.181818181,1 days 04:26:40,1.2353637080572188,0.08879157095149487,0.5746762226569601,0.6931872408948496,1.161746834776633,0.9584995853521235
DOT-USD,2022-01-02,2022-12-30,363 days,100.0,89.324654692873,-10.675345307127001,-85.4581023979557,26.151085484190173,1.2309910999104114,10.971843974274092,352 days,97,96,1,0.0019502737796400424,31.25,20.874432997943632,-21.328697485743785,4.50002881579346,-4.085791672461014,2 days 23:12:00,1 days 12:00:00,0.38850022399925765,-0.11122182896777755,-1.9868576007135161,-0.9780386796180276,0.6168983533451385,-2.4124179945290356
DOT-USD,2023-01-02,2023-12-30,363 days,100.0,100.69316425111057,0.6931642511105716,86.45946319132437,7.5832063012065785,0.5027719378162667,2.4961031001329985,338 days,91,90,1,-0.0018217234553141565,33.33333333333333,23.2527197617664,-8.889708644819914,5.2750835586001354,-2.229092320645491,3 days 07:12:00,1 days 08:00:00,1.1585879797182863,0.007722066384065411,0.34138891497275775,0.2792339052736829,1.09157002631444,0.5900849649901265
DOT-USD,2024-01-02,2024-12-30,364 days,100.0,101.06197978932067,1.0619797893206795,-20.39807167858959,10.00889521309223,0.5620258117264204,2.564871346872121,263 days,76,76,0,0.0,46.05263157894737,38.6073951992229,-5.855281716714155,5.912317105748584,-2.751531685435565,3 days 13:01:42.857142857,1 days 08:11:42.439024390,1.197283592235397,0.01397341828053529,0.4139494920813517,0.4151915055293052,1.1153019597969203,0.6944371102737825
DOT-USD,2025-01-02,2025-02-23,53 days,100.0,100.08100527282716,0.08100527282715753,-30.823579978155426,1.0918705552680794,0.009229238131070749,0.08763538913794681,37 days,11,11,0,0.0,45.45454545454545,11.596630333419105,-8.592391149033457,4.363470735696229,-3.533862132193608,3 days 19:12:00,2 days 00:00:00,2.97235085752861,0.007364115711559779,1.2866289403101359,6.380965362068511,1.3226013893071848,1.928469573161551
DOGE-USD,2019-01-02,2019-12-30,363 days,100.0,99.99952682633375,-0.0004731736662471168,-14.665554780205714,0.003848188174144203,0.00018547229380963897,0.0011415359754319019,213 days,89,89,0,0.0,30.337078651685395,72.32356177825298,-8.826550298534515,6.085266679078773,-2.1693356834948037,3 days 08:53:20,1 days 05:48:23.225806451,0.7592044401181715,-5.3165580477204346e-06,-0.631391948174954,-0.4167899110063116,0.8263874750412826,-0.8945895508933879
DOGE-USD,2020-01-02,2020-12-30,364 days,100.0,100.00094707576794,0.000947075767934306,130.76157642923977,0.004438859620474106,0.00015438981137489173,0.0004887949386093368,288 days,87,86,1,-2.192158508792147e-06,38.372093023255815,90.13834566609785,-7.765516378844577,7.176684269158513,-2.1872024009785918,2 days 18:10:54.545454545,1 days 06:20:22.641509433,1.7576833950475454,1.1037999144687163e-05,0.8552861264891699,1.9428958074855855,1.3563432123792079,1.563881698439858
DOGE-USD,2021-01-02,2021-12-30,363 days,100.0,100.19957124504414,0.19957124504413906,1513.8766806030214,0.41264524705452765,0.006601401447208898,0.10405658674326881,239 days,61,61,0,0.0,44.26229508196721,276.10721379149044,-22.360393965407514,26.62111665728663,-4.645373307327609,1 days 21:20:00,1 days 02:07:03.529411764,2.696584845520848,0.0032716597548219507,0.9006103713066664,1.9284883344540988,1.608520680998167,1.9218166011365538
DOGE-USD,2022-01-02,2022-12-30,363 days,100.0,100.01937607441855,0.019376074418548453,-60.77819891631799,0.15403410001558798,0.00735234703193891,0.06205474639797771,209 days,91,91,0,0.0,26.373626373626376,102.98223551546177,-22.206599207557165,9.760929099912847,-3.0997324624754206,3 days 17:00:00,1 days 08:14:19.701492537,1.2031468350500918,0.00021292389470932492,0.3275346018419637,0.3139621250459673,1.1081814637493002,0.5183636651698252
DOGE-USD,2023-01-02,2023-12-30,363 days,100.0,99.98119854113177,-0.018801458868223243,26.162282800894275,0.09668363482255837,0.006572214063767802,0.028598296845860217,344 days,89,89,0,0.0,39.325842696629216,16.80719965330976,-9.174920491037183,3.540044714276029,-2.3068429406533153,3 days 04:48:00,1 days 06:13:20,0.6789822001473315,-0.00021125234683396903,-0.8492800696405927,-0.6610546943687918,0.8181321734453867,-1.146799294401831
DOGE-USD,2024-01-02,2024-12-30,364 days,100.0,100.19428687297038,0.1942868729703787,243.75025834898122,0.3432501148869658,0.014367670837201202,0.059267313787850794,246 days,87,87,0,0.0,40.229885057471265,78.63683922320108,-8.450334494119572,10.163402033323605,-2.851761411005984,2 days 22:37:42.857142857,1 days 02:18:27.692307692,2.3108674892639187,0.0022331824479353895,1.7849313553809822,3.287160076293551,1.7291383665330504,3.7575584182524504
DOGE-USD,2025-01-02,2025-02-23,53 days,100.0,99.99597097375948,-0.004029026240510238,-28.229231888494322,0.11633225668554936,0.000893627380160737,0.013165530400816684,50 days,13,13,0,0.0,46.15384615384615,12.76744022504754,-10.376507905365912,5.066568601858749,-5.373515972889061,3 days 00:00:00,1 days 06:51:25.714285714,0.720360373497619,-0.000309925095423862,-0.9806512000498568,-2.107304175873441,0.7880048116206617,-1.3928278528288074
AVAX-USD,2020-07-14,2020-12-30,101 days,100.0,99.74686649829697,-0.2531335017030384,-41.39656593371133,1.4697877521944778,0.02639099735515948,0.27402303307698805,99 days,28,27,1,0.00014188929168734645,22.22222222222222,7.259752292202477,-17.59440982920126,3.813122233839978,-4.301799714529825,2 days 08:00:00,1 days 13:42:51.428571428,0.32694216617981986,-0.009380570036841685,-2.0969667478291547,-3.327337551654819,0.6314665410444005,-2.8036066359602536
AVAX-USD,2021-01-02,2021-12-30,363 days,100.0,135.65831385812982,35.6583138581298,2816.4527809531487,75.73956397476043,3.1989397835884645,20.40198614196712,212 days,83,83,0,0.0,46.98795180722892,250.05013613187884,-36.65854862697597,18.739313103324115,-5.86436535554848,2 days 17:13:50.769230769,1 days 04:54:32.727272727,1.911061187269423,0.42961823925457604,1.303720338969926,1.758968362912155,1.4589508259943176,2.2276986672635766
AVAX-USD,2022-01-02,2022-12-30,363 days,100.0,82.95675308074067,-17.04324691925933,-90.39614718933073,82.22351880544012,3.5700351038339853,22.453473457085085,317 days,84,84,0,0.0,33.33333333333333,22.758646628698273,-30.684142598742543,5.79294099175817,-4.184819305359184,3 days 14:34:17.142857142,1 days 12:00:00,0.6501253710076971,-0.20289579665784907,-0.6295404759272492,-0.7628488033142394,0.8584067076825916,-0.838889071584546
AVAX-USD,2023-01-02,2023-12-30,363 days,100.0,114.7305350539469,14.730535053946896,253.2025076839954,36.08259126459922,1.1908937457358941,5.569178892938057,295 days,84,84,0,0.0,44.047619047619044,65.11868645059444,-8.298538727358592,7.463110594571207,-2.7761437695987166,3 days 01:56:45.405405405,1 days 05:06:22.978723404,2.5542739678495523,0.17536351254698695,1.8260462781502635,2.660613389491254,1.7084099840738758,3.847353440381609
AVAX-USD,2024-01-02,2024-12-30,364 days,100.0,104.18149494154147,4.181494941541466,-11.65981129054443,55.109665820800515,3.4321007404416686,19.896267165559017,264 days,81,81,0,0.0,34.5679012345679,41.64625020865559,-16.32083776572419,9.606259528101415,-3.8113445717501406,3 days 14:34:17.142857142,1 days 05:53:12.452830188,1.0837706926847595,0.051623394340017836,0.3023499131849101,0.21075411220049292,1.0790744754842185,0.4641970929846015
AVAX-USD,2025-01-02,2025-02-23,53 days,100.0,99.8440480940371,-0.15595190596289843,-36.56363489794375,8.240933479338434,0.07433792820637393,1.0569939017784415,48 days,12,12,0,0.0,33.33333333333333,7.308062800721214,-6.857261208599893,3.862877606983163,-3.0644800755662747,3 days 12:00:00,2 days 03:00:00,0.7713324511923171,-0.012995992163574957,-0.2817198384886771,-1.0114447303171048,0.9364193570414567,-0.3656250227933048
MATIC-USD,2019-04-29,2019-12-30,246 days,100.0,100.02012943151011,0.020129431510107286,314.7507977518662,0.028950916018989636,0.0004637001465658146,0.002742009649127505,76 days,45,45,0,0.0,42.22222222222222,105.34421719405482,-14.790926304396873,20.080856709025095,-5.080965409537105,2 days 16:25:15.789473684,1 days 03:41:32.307692307,3.787972202561667,0.0004473207002246063,2.0383828939669653,10.892847705011327,2.26875305126628,6.015412204948735
MATIC-USD,2020-01-02,2020-12-30,364 days,100.0,99.99912665802293,-0.0008733419770634369,23.779950546013584,0.027300304544204186,0.0017922041416393198,0.0074221471723008685,218 days,93,93,0,0.0,37.634408602150536,20.58712712531186,-20.063067642617643,5.876026830575092,-4.006059135505475,2 days 21:15:25.714285714,1 days 09:55:51.724137931,0.9648203489536098,-9.390773946918343e-06,-0.08759749800149151,-0.11799028467316564,0.9784999922193351,-0.13168423024634524
MATIC-USD,2021-01-02,2021-12-30,363 days,100.0,100.39246070659208,0.39246070659207527,13331.449270528416,2.1912644185616186,0.07393535495521411,0.47293280040177865,218 days,81,80,1,-0.0002551994131013302,45.0,101.61642268449278,-19.682238735523192,17.52587903365811,-5.040462546090261,2 days 13:19:59.999999999,1 days 02:43:38.181818181,1.3383048917112093,0.004908948825064723,0.48270494337412223,0.8344257052210468,1.1690098805915257,0.7206813621065734
MATIC-USD,2022-01-02,2022-12-30,363 days,100.0,99.25754964537192,-0.7424503546280768,-70.16570118549453,2.312387631411091,0.0871211505233329,0.9327165956319163,359 days,92,92,0,0.0,28.26086956521739,56.480906565186096,-25.345060094049078,11.406454322573547,-4.3686191762124835,3 days 15:41:32.307692307,1 days 07:16:21.818181818,0.5531583878463764,-0.008070112550305177,-1.547690479540254,-0.8003778284111994,0.6606784817615066,-1.940350960938376
MATIC-USD,2023-01-02,2023-12-30,363 days,100.0,100.11062949497996,0.11062949497995533,22.057310231049264,1.323714887294426,0.07308936809489983,0.3170776660704024,316 days,89,89,0,0.0,33.70786516853933,25.432468002142755,-8.879914161242185,6.964711397201744,-2.8981016684930383,3 days 16:00:00,1 days 04:52:52.881355932,1.1453490118522796,0.0012430280334826491,0.3517456424018639,0.3508268625441361,1.0926016534725886,0.5898566716951769
MATIC-USD,2024-01-02,2024-12-30,364 days,100.0,99.79333102450721,-0.20666897549279317,-52.544140548551766,1.1746095765699098,0.06544866953416607,0.37567137506626125,362 days,89,89,0,0.0,28.08988764044944,29.490267463116126,-6.3355169751636975,6.969719477708986,-2.7063696790751264,3 days 18:14:24,1 days 06:45:00,0.7101149919859933,-0.0023221233201437446,-0.8140639699780904,-0.5516421330912865,0.8247267230597543,-1.114795003764005
MATIC-USD,2025-01-02,2025-02-23,53 days,100.0,99.98954723635114,-0.010452763648859886,-38.72571308449035,0.12311275201457135,0.001096593524733292,0.016396223142542528,48 days,13,12,1,-0.0002878309232997811,25.0,6.104709422414892,-8.686482817164798,4.148213960709586,-3.40182468604226,3 days 08:00:00,2 days 02:40:00,0.34391786404752095,-0.0008470777271300087,-1.9909763937818405,-4.389051630154452,0.6375261814040113,-2.484862522720501
