crypto,period,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Trades,Total Closed Trades,Total Open Trades,Open Trade PnL,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio
BTC-USD,2019,2019-01-02,2019-12-30,363 days,100.0,177.04849064254273,77.04849064254275,84.94136249508948,100.0,23.362362866546714,22.71727799357808,89 days,81,81,0,0.0,33.33333333333333,20.367978133306703,-13.196962982894721,6.4569615780250365,-1.8639159440508393,3 days 08:53:20,1 days 05:46:40,1.5053963607317093,0.9512159338585502,1.4342088591502151,3.416193229518214,1.4106256333034446,2.4411164376255168
ETH-USD,2019,2019-01-02,2019-12-30,363 days,100.0,102.22760487352457,2.227604873524566,-14.456326784077167,100.0,11.764949516443503,22.88908404583631,187 days,90,90,0,0.0,31.11111111111111,23.611161396774932,-9.07137598976064,6.999833358198456,-2.2421037363116643,3 days 08:34:17.142857142,1 days 07:44:30.967741935,1.0209055029684042,0.024751165261383434,0.25938810323234496,0.09786388235445403,1.0672364841804127,0.4027169636682772
XRP-USD,2019,2019-01-02,2019-12-30,363 days,100.0,99.96625655084804,-0.03374344915195673,-48.17385199950499,0.42702780772629406,0.026116031956573423,0.1006284969952843,229 days,94,94,0,0.0,25.53191489361702,28.723191906258045,-9.132106699520483,5.631823097714173,-2.2559733328341154,3 days 07:00:00,1 days 06:10:17.142857142,0.864431419068301,-0.00035897286331868774,-0.2823474526647143,-0.33717418963890605,0.9107775399872664,-0.5306833386422795
BCH-USD,2019,2019-01-02,2019-12-30,363 days,100.0,130.98012313715913,30.98012313715911,21.86926970798644,100.0,15.347791018596757,40.00132437510683,229 days,94,94,0,0.0,35.1063829787234,70.68459418203989,-10.8407783734472,8.003329105636034,-2.9917093112979747,2 days 18:10:54.545454545,1 days 03:32:27.540983606,1.1858926299822055,0.3295757780548856,0.7428249007282667,0.7793498098149556,1.2336682441684461,1.5239745468850077
EOS-USD,2019,2019-01-02,2019-12-30,363 days,100.0,97.80446645272768,-2.195533547272313,-8.383520781822984,8.30049131202224,0.3301568019611255,2.4052780993867158,228 days,95,95,0,0.0,27.368421052631582,35.62564919463353,-15.128080307554272,7.943998189484383,-2.7909334547118436,3 days 00:55:23.076923076,1 days 09:02:36.521739130,0.5053539194499203,-0.023110879444971703,-1.4183632715106116,-0.9177714812610555,0.6688737846331406,-1.690138565015104
LTC-USD,2019,2019-01-02,2019-12-30,363 days,100.0,127.25356198258137,27.253561982581374,27.857105286487837,100.0,4.9705065599851395,8.778421614048385,184 days,87,87,0,0.0,39.08045977011494,51.882707722414644,-10.483982635474716,7.750090291808509,-2.6139982939984248,2 days 21:52:56.470588235,1 days 03:37:21.509433962,1.6980935165858346,0.3132593331331192,1.1922156369789947,3.1238705270703986,1.4221276419388804,2.4179429029462636
XLM-USD,2019,2019-01-02,2019-12-30,363 days,100.0,100.00366324392213,0.003663243922139601,-61.49030901949109,0.1127056620943606,0.006306488591796563,0.01672999833919749,211 days,88,88,0,0.0,30.681818181818183,40.71332265511393,-7.289124065380184,7.616059560467665,-2.338135691971409,3 days 06:13:20,1 days 09:26:33.442622950,1.064545443271423,4.1627771842496085e-05,0.13224508006183558,0.2201690269868851,1.0363389414591961,0.21716712626267604
ADA-USD,2019,2019-01-02,2019-12-30,363 days,100.0,100.00613683253945,0.00613683253945879,-25.772237574381553,0.08949953414905905,0.005581706187241307,0.017040016815215595,201 days,95,95,0,0.0,27.368421052631582,20.572795759112516,-8.426702242643866,6.4757583235298215,-2.8100213417550575,3 days 00:55:23.076923076,1 days 10:05:13.043478260,1.1070417796322003,6.459823725746088e-05,0.20797718018030006,0.36212671613470593,1.0575574326540969,0.3568934179477735
TRX-USD,2019,2019-01-02,2019-12-30,363 days,100.0,100.00460578804986,0.004605788049864176,-33.73554013759743,0.032220453080123744,0.002013307780575297,0.007662344498170979,148 days,93,93,0,0.0,32.25806451612903,27.276977017114195,-9.776019901801575,6.347696000988094,-2.663376049596027,2 days 20:48:00,1 days 08:45:42.857142857,1.2372682444339405,4.9524602686711446e-05,0.4149839449952352,0.604405724806636,1.1166406364344945,0.6425434804559872
BSV-USD,2019,2019-01-02,2019-12-30,363 days,100.0,201.55260751775108,101.55260751775108,2.2055858491928815,100.0,5.357871354460644,14.557452630959505,145 days,94,94,0,0.0,29.78723404255319,73.8292925235,-16.731617937001296,9.608517953816675,-3.1809429022286366,2 days 17:08:34.285714285,1 days 04:43:38.181818181,2.5984701925267677,1.0803468884867131,1.245709365870638,7.029555938911618,2.1057662411853735,5.305264070982002
BTC-USD,2020,2020-01-02,2020-12-30,364 days,100.0,209.08527232406334,109.08527232406333,312.8706048121783,100.0,21.90449229035146,28.638007317201215,181 days,94,93,1,12.534985283228309,36.55913978494624,24.630091398863595,-7.199908760487284,5.378256093503165,-1.761796259811799,2 days 21:10:35.294117647,1 days 03:39:39.661016949,1.8135962783652066,1.0381751294713442,1.8863239836663819,3.8239172659437317,1.5565930829193853,3.904373299886837
ETH-USD,2020,2020-01-02,2020-12-30,364 days,100.0,306.9236639523381,206.92366395233805,489.9206504563165,100.0,19.386449527510017,20.163543747801867,88 days,86,85,1,56.92407210357848,45.88235294117647,29.009799173167096,-8.247272721853877,6.381134515211438,-2.4423288409446293,2 days 22:46:09.230769230,1 days 04:10:26.086956521,2.0521841574466775,1.7647010805736423,2.6632193519429026,10.309234824133933,1.81023270912006,5.027998763569326
XRP-USD,2020,2020-01-02,2020-12-30,364 days,100.0,100.20990767690822,0.20990767690822112,12.648700186824403,0.5689415361045889,0.018044730810006716,0.06030730002633642,168 days,86,86,0,0.0,36.04651162790697,108.89228945904009,-8.5339729098657,8.855035249628822,-2.1463203606634726,3 days 15:29:01.935483870,1 days 04:21:49.090909090,2.2418956391669536,0.002440786940793268,1.3204828910114723,3.4902068693987744,1.6941505398071979,3.083380393144461
BCH-USD,2020,2020-01-02,2020-12-30,364 days,100.0,78.23172603370693,-21.768273966293066,83.34729142029474,100.0,12.350731466244314,56.64816043988712,351 days,96,95,1,-0.07801668350222736,35.78947368421053,26.301597412030063,-15.541287537407733,4.970589678859067,-3.1193897751154838,2 days 21:10:35.294117647,1 days 05:30:29.508196721,0.8447336382661368,-0.2283184977135877,-0.08597774364871667,-0.38520259698760606,0.9788311725210121,-0.14692073415445464
LTC-USD,2020,2020-01-02,2020-12-30,364 days,100.0,144.27878470733185,44.278784707331866,225.10367489820302,80.39703908187893,5.17755769386569,13.693877795621736,282 days,87,87,0,0.0,45.97701149425287,23.3526476776683,-10.625231020314809,5.139275216695409,-3.124541784520567,2 days 19:48:00,1 days 07:08:56.170212765,2.040295070553727,0.5089515483601368,1.5786950391856207,3.2440889927790004,1.526335804515683,3.0232253288037696
EOS-USD,2020,2020-01-02,2020-12-30,364 days,100.0,98.99139542859466,-1.0086045714053442,5.992007326133719,4.47658644109415,0.24825499997984418,1.5524652421787895,322 days,96,96,0,0.0,32.29166666666667,23.014967133288348,-12.796560353208996,5.052236661211771,-2.627843826493896,3 days 02:19:21.290322580,1 days 07:00:55.384615384,0.6470567163730264,-0.010506297618805675,-0.9795282897855782,-0.6514551027171472,0.7699178986915728,-1.2670909214751462
BNB-USD,2020,2020-01-02,2020-12-30,364 days,100.0,110.88391524642529,10.883915246425286,192.74788648247042,23.93551166088187,1.7811578393564982,4.444622824885645,213 days,94,94,0,0.0,38.297872340425535,34.212763595182864,-10.250938960014285,5.721061340990357,-2.5276695080300793,3 days 08:40:00,1 days 03:43:26.896551724,1.8058249642138164,0.11578633240877961,1.5075837604597113,2.4558645771806065,1.4151162380767088,2.6984714452782734
BSV-USD,2020,2020-01-02,2020-12-30,364 days,100.0,228.5018085408194,128.5018085408194,79.77902035353566,95.92584809505036,9.424503693133817,25.094067479170473,351 days,82,81,1,-0.011450546717002907,37.03703703703704,89.2446363460754,-11.056087101244547,9.340378941761918,-2.7949538898243436,2 days 16:00:00,1 days 03:45:52.941176470,2.5288460788293867,1.586583445525141,1.0157424750411002,5.141500317835782,2.5080356645008943,4.916847487700487
ADA-USD,2020,2020-01-02,2020-12-30,364 days,100.0,100.04421688090066,0.04421688090065928,461.93700072683504,0.18772725654835762,0.008239968520504305,0.03815775995849357,137 days,90,90,0,0.0,37.77777777777778,37.646848125169754,-12.855489779357779,8.555506295714396,-3.592846072077327,3 days 03:31:45.882352941,1 days 03:25:42.857142857,1.5466572754723473,0.0004912986766739926,0.9520603846198917,1.161975514873387,1.3012377154005024,1.7187740351551826
XTZ-USD,2020,2020-01-02,2020-12-30,364 days,100.0,100.44681504423717,0.44681504423716684,60.31153928725295,3.8750882038310555,0.20738092069160366,1.6083349269301335,153 days,90,90,0,0.0,41.11111111111111,45.43742593480737,-12.185126420499092,6.731323501832591,-3.458699937212111,2 days 23:21:04.864864864,1 days 06:47:32.830188679,1.1585006028866676,0.0049646116026351855,0.3557888880083922,0.2785771150086524,1.0979943710237707,0.5710048309692253
BTC-USD,2021,2021-01-02,2021-12-30,363 days,100.0,110.32843811610162,10.328438116101623,46.847611255066646,100.0,20.690014696045512,49.75230214433881,312 days,92,91,1,-0.11032843811608473,32.967032967032964,29.40380314676861,-13.50842375136319,6.155967935628783,-2.613821930456518,2 days 20:48:00,1 days 08:39:20.655737704,1.057345625995181,0.11471172037601907,0.44691684213500843,0.20879843427012695,1.0958709945197331,0.6787399529929519
ETH-USD,2021,2021-01-02,2021-12-30,363 days,100.0,182.51660708161586,82.51660708161587,379.4944295030872,100.0,33.17257671315844,51.04905352969411,233 days,94,93,1,-0.18251660708159534,38.70967741935484,57.79770492170163,-27.373149067803016,8.179999014432287,-3.6817975425581304,3 days 01:19:59.999999999,1 days 05:53:41.052631578,1.214819492586925,0.889237889125778,1.2031218780533592,1.6282897785728108,1.2786534224896335,1.928175477623223
XRP-USD,2021,2021-01-02,2021-12-30,363 days,100.0,100.75658401503806,0.7565840150380516,278.8089759909485,1.8035250485459235,0.06265384368073681,0.4068197522650907,260 days,84,83,1,-0.0001697265435163873,45.78313253012048,41.63764430921433,-28.64088908158256,8.853577414667882,-4.5616131129240856,2 days 13:15:47.368421052,1 days 06:24:00,1.962248014211041,0.009117514958814067,1.1916320724041405,1.8700378586948148,1.4638931904852153,2.2078783354082963
LTC-USD,2021,2021-01-02,2021-12-30,363 days,100.0,166.54733496092447,66.54733496092447,8.281525423351322,100.0,14.109278144507648,48.05383635949925,235 days,77,76,1,-0.044236341759384235,48.68421052631579,28.004920124961824,-35.83719145447844,7.883864756190895,-4.9732692605020254,3 days 09:43:47.027027027,1 days 12:18:27.692307692,1.324805009849692,0.8762048855616302,1.174111809779983,1.3946041158919327,1.3104109017431294,1.7469104535932567
BCH-USD,2021,2021-01-02,2021-12-30,363 days,100.0,88.4506514840939,-11.549348515906104,21.696787934039776,100.0,16.35518912331135,62.01060055591413,258 days,86,86,0,0.0,36.04651162790697,34.504970742790405,-21.743059492640825,6.742581140990694,-3.681971008300126,3 days 09:17:25.161290322,1 days 08:43:38.181818181,0.9471407417671366,-0.13429475018495474,0.17908295985889897,-0.1872121240346881,1.0401517387515333,0.27088865384155325
ADA-USD,2021,2021-01-02,2021-12-30,363 days,100.0,100.90048280721535,0.9004828072153614,666.7635984444321,2.849428284765217,0.10997759612757935,0.6525937195654722,129 days,73,72,1,-0.00017121695176141571,43.05555555555556,129.89639550484435,-17.794348704943523,13.777927112428918,-3.829347688707738,3 days 00:46:27.096774193,1 days 06:26:20.487804878,1.6759586591401596,0.012509083668987838,1.0185800221547012,1.387488895728467,1.3513790110354391,1.587361838034179
DOT-USD,2021,2021-01-02,2021-12-30,363 days,100.0,105.53057095192767,5.530570951927672,199.36234519604793,48.057270585430786,2.74789702875992,12.318133788256995,230 days,91,90,1,-0.007957237909790707,36.666666666666664,59.61603324737263,-38.09558386835923,11.060160031446571,-4.560211196002572,3 days 00:43:38.181818181,1 days 04:12:37.894736842,1.1558439987968518,0.06153920210930536,0.43072413379108926,0.4515192528009838,1.1164803125533098,0.6978422488539691
LINK-USD,2021,2021-01-02,2021-12-30,363 days,100.0,80.99909759157907,-19.00090240842092,63.42159846826969,37.19001630622847,2.486767960626259,29.379842047085376,239 days,90,89,1,-0.0024525041883678824,43.82022471910113,30.96183395919787,-37.40153888205316,9.018283697411897,-6.652011581764311,3 days 01:13:50.769230769,1 days 07:12:00,0.6992255211530021,-0.21346572926103968,-0.7656703793574182,-0.6499317633594108,0.8106384886234596,-0.928162066531686
BNB-USD,2021,2021-01-02,2021-12-30,363 days,100.0,135.94990287975094,35.94990287975095,1256.9250032220036,100.0,17.67579221512288,46.2496036517001,254 days,91,91,0,0.0,43.956043956043956,96.50491797104746,-17.285096507548527,9.771112177321614,-3.91146337869409,2 days 06:36:00,1 days 02:49:24.705882352,1.146581820401135,0.395053877799461,0.7797492007476643,0.7822799695607365,1.2255272632795955,1.3474210396478514
XLM-USD,2021,2021-01-02,2021-12-30,363 days,100.0,100.23836861435369,0.23836861435369455,109.92411272981468,0.6229003549156621,0.028757626709801,0.15154428543414597,228 days,84,83,1,-1.7958438724825082e-06,38.55421686746988,131.15219994816056,-20.66233221111935,10.32243284627346,-4.291321625090601,3 days 00:45:00,1 days 09:52:56.470588235,1.7034742113707133,0.0028719326529827345,1.0227165902100275,1.5816070663827804,1.3110810593905151,1.7842509369372248
BTC-USD,2022,2022-01-02,2022-12-30,363 days,100.0,68.80878666981312,-31.191213330186883,-64.9329195727921,100.0,14.522331286772626,44.087290677166266,276 days,83,82,1,-0.2337402021351096,35.36585365853659,17.036360875135575,-9.897487240525324,3.398037759135734,-2.442465919047634,3 days 18:12:24.827586206,1 days 12:40:45.283018867,0.740515915764414,-0.3775301600981924,-0.7103378479013998,-0.7106990168000888,0.8669950816953512,-0.9939284753295843
ETH-USD,2022,2022-01-02,2022-12-30,363 days,100.0,79.29650088931965,-20.703499110680355,-68.68488179637534,100.0,15.180979515185118,50.8352765738335,271 days,86,85,1,-0.23567080867071866,37.64705882352941,38.320440030403944,-13.60491174051542,5.792841256006994,-3.7507651693495516,3 days 05:15:00,1 days 14:02:15.849056603,0.8830673968794459,-0.24079798002364283,-0.11113937050471633,-0.40925878803300986,0.9778730687747871,-0.16263529696874346
BNB-USD,2022,2022-01-02,2022-12-30,363 days,100.0,63.20745813514044,-36.79254186485956,-53.748445253453205,100.0,11.331069003272603,54.21610257367189,362 days,90,90,0,0.0,30.0,15.280170603397847,-15.643366184026961,4.979366604910218,-2.7220164987405138,3 days 18:40:00,1 days 06:05:42.857142857,0.6739800893469285,-0.4088060207206615,-0.8086449218034335,-0.6815705582410677,0.8437778522459527,-1.1106961725089408
SOL-USD,2022,2022-01-02,2022-12-30,363 days,100.0,74.0089613515467,-25.991038648453298,-94.3984480717295,100.0,5.559063386141886,38.5737096930366,273 days,91,90,1,-0.005234081133269683,34.44444444444444,29.67716223829857,-24.97115426126303,5.313370728889034,-4.2158906164105865,3 days 03:52:15.483870967,1 days 09:21:21.355932203,0.6960828052160124,-0.2887311618591113,-0.7076384618536605,-0.6769809606253373,0.8478528951220051,-0.9737297198990338
