period,strategy,num_assets,total_return,annualized_return,sharpe_ratio,max_drawdown,win_rate,num_days,crypto,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Trades,Total Closed Trades,Total Open Trades,Open Trade PnL,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio
2019,Equal Weight Portfolio,10.0,-0.4039370040731962,-0.4056338037016438,-0.5289589129132234,-0.6170036577090409,0.4697802197802198,363.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019,Individual Asset,,,,,,,,BTC-USD,2019-01-01,2019-12-30,364 days,100.0,-301.63812054552716,-401.63812054552716,89.74781138454789,100.0,15.788835406072069,625.2389453687994,362 days,5.0,4.0,1.0,-142.7599929200707,0.0,-0.3761934307807129,-6.224907750307491,nan,-1.9681665585415544,NaT,1 days 06:00:00,0.0,-64.71953190636415,-1.3061771510675486,nan,0.44464874759200984,-1.314305804123377
2019,Individual Asset,,,,,,,,ETH-USD,2019-01-01,2019-12-30,364 days,100.0,250.7252957331475,150.7252957331475,-5.813068109723929,2250.405634348566,58.62138237858657,78.19804041975847,127 days,186.0,185.0,1.0,-0.13263348388671875,32.432432432432435,23.611161396774914,-9.071375989760629,6.103093666234514,-2.1719674022982063,3 days 04:48:00,1 days 08:49:55.200000,1.3457040052380993,0.8154482660380222,1.2811703343781056,1.9355886260291444,1.294362377577698,2.6040120699194222
2019,Individual Asset,,,,,,,,XRP-USD,2019-01-01,2019-12-30,364 days,100.0,100.01943886446952,0.019438864469527806,-46.686005128890564,0.47489746394042454,0.11665205490589146,0.2040591410131837,175 days,188.0,187.0,1.0,-0.000194473996758461,33.68983957219251,28.723191906258045,-9.188114455435324,4.213774860870636,-2.103176725362587,3 days 01:08:34.285714285,1 days 09:05:48.387096774,1.0235801228609254,0.0001049911147929794,0.0821049558326103,0.0955226658836393,1.0133891667372747,0.13177599304809479
2019,Individual Asset,,,,,,,,BCH-USD,2019-01-01,2019-12-30,364 days,100.0,-4.82229918195668,-104.8222991819567,27.023917542452992,100.0,35.74318900935728,103.57053110384973,226 days,95.0,94.0,1.0,4.367745827036207,28.723404255319153,70.68459418203992,-13.411579028309479,8.863749963126857,-3.2784971448481803,3 days 08:00:00,1 days 08:35:49.253731343,0.7504490437092239,-1.161596223499922,-1.1341707676040298,nan,0.7085923466237134,-1.2159299617612471
2019,Individual Asset,,,,,,,,EOS-USD,2019-01-01,2019-12-30,364 days,100.0,100.26328152060509,0.26328152060509424,-0.6753781687190319,8.471981688677934,1.5292864477634436,1.942001831465109,97 days,194.0,193.0,1.0,-0.0026455440521240235,30.569948186528496,35.62564919463354,-15.609204970688536,6.491232797243039,-2.9624848186909984,3 days 02:26:26.440677966,1 days 08:14:19.701492537,1.0163785230526658,0.0013778604386384258,0.08190527215258343,0.1359451732478222,1.0138808242569868,0.12707201282835515
2019,Individual Asset,,,,,,,,LTC-USD,2019-01-01,2019-12-30,364 days,100.0,220.2888136062624,120.28881360626241,33.66926121512055,9059.05558875914,23.97716997528076,18.826215418859764,40 days,174.0,173.0,1.0,-0.042747337341308596,36.99421965317919,51.68907763666502,-12.319170118976547,6.945095587680067,-2.536105450494639,3 days 07:30:00,1 days 09:14:51.743119266,1.6393801982292637,0.6955581557433721,1.8842655634401397,6.414847038149733,1.3662931406280308,3.3825684073451967
2019,Individual Asset,,,,,,,,XLM-USD,2019-01-01,2019-12-30,364 days,100.0,100.14087915861606,0.14087915861606587,-60.36056170424666,0.14141078955993902,0.0305708639919758,0.039066148098105935,77 days,176.0,175.0,1.0,-4.595400020480156e-05,37.142857142857146,40.71332265511391,-10.774890461658641,6.5656648101131365,-2.3713429956276606,3 days 08:29:32.307692307,1 days 07:38:10.909090909,1.6152529759175007,0.0008052863578072614,1.8603044320811748,3.616083729597241,1.337424480918451,3.244456175376105
2019,Individual Asset,,,,,,,,ADA-USD,2019-01-01,2019-12-30,364 days,100.0,100.01592054730281,0.01592054730281231,-21.042606755920666,0.09772402325083489,0.020084524992853407,0.049881995021395044,194 days,184.0,183.0,1.0,-3.3594001084566116e-05,31.693989071038253,24.790683240698925,-9.967785993134198,5.777547619721525,-2.675641710712619,3 days 05:47:35.172413793,1 days 09:36:00,1.0873606073933622,8.718110002129483e-05,0.2844038669332073,0.32004110009068726,1.0442967032480086,0.4490556687353927
2019,Individual Asset,,,,,,,,TRX-USD,2019-01-01,2019-12-30,364 days,100.0,100.02091745181382,0.020917451813816948,-31.49634745963822,0.03855517249841741,0.00829754503071308,0.013424548889580081,136 days,186.0,185.0,1.0,-1.339999958872795e-05,36.75675675675676,27.276977017114202,-15.593501735993906,5.800813108237355,-2.764090158738991,3 days 00:21:10.588235294,1 days 08:24:36.923076923,1.2895424364152983,0.00011313973953192322,0.9021794623613579,1.562430405626978,1.1483521774154841,1.4499634612493943
2019,Individual Asset,,,,,,,,BSV-USD,2019-01-01,2019-12-30,364 days,100.0,295.96066344782247,195.96066344782247,5.2464388084798586,791.9947921800643,40.31697843581464,38.94259409376961,130 days,186.0,185.0,1.0,-0.09697650909423829,34.5945945945946,73.8292925235,-16.7316179370013,7.991869246499063,-2.7345931261836025,3 days 06:00:00,1 days 06:44:37.685950413,1.5335274895184483,1.059771026794146,1.4092301382088208,5.054727876884132,1.3750303152144747,3.5141856912440392
2020,Equal Weight Portfolio,10.0,-0.6185292660560097,-0.6195379066429507,-0.9861608901412336,-0.6899242978982598,0.4657534246575342,364.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020,Individual Asset,,,,,,,,BTC-USD,2020-01-01,2020-12-30,365 days,100.0,-232.44259708913887,-332.44259708913887,300.55909562193943,66.69769861817183,14.485862770041226,175.5901230825961,363 days,2.0,1.0,1.0,-174.47108750913486,0.0,-2.2118217217098697,-2.2118217217098697,nan,-2.2118217217098697,NaT,2 days 00:00:00,0.0,-157.97150958000367,-0.22162735818287613,-0.8830455258663601,0.9044355968350055,-0.46096382171423644
2020,Individual Asset,,,,,,,,ETH-USD,2020-01-01,2020-12-30,365 days,100.0,-2.065940539273427,-102.06594053927343,474.6234356480918,100.0,6.897639895138309,102.05122078845822,356 days,29.0,28.0,1.0,-1.3456024205098436,17.857142857142858,12.03165429924958,-15.280775375966678,6.9649509517800965,-3.2813190347850965,3 days 19:12:00,1 days 11:28:41.739130434,0.12434295088868148,-3.597154932812986,-2.5722403693217664,-0.9871461343133467,0.5662501206417357,-2.8394668564680567
2020,Individual Asset,,,,,,,,XRP-USD,2020-01-01,2020-12-30,365 days,100.0,100.6977370428145,0.6977370428144932,9.945130824745352,0.6895274043118942,0.09302821287512779,0.15019117970092544,253 days,181.0,180.0,1.0,0.10594492068886757,34.44444444444444,108.89228945904009,-15.545178677530735,7.3679852377325865,-2.7470298180710664,3 days 10:50:19.354838709,1 days 05:29:29.491525423,1.6953564447781644,0.003287734011809029,1.6398918260697084,4.645659247126242,1.4545653778690293,3.4818016295621574
2020,Individual Asset,,,,,,,,BCH-USD,2020-01-01,2020-12-30,365 days,100.0,-4.518803983102288,-104.51880398310229,75.54419626383557,100.0,3.7275344976144154,105.70133943465385,363 days,12.0,11.0,1.0,-0.2522672804894104,18.181818181818183,26.30159741203003,-11.502482130904339,13.428893642800737,-6.145298444030754,2 days 12:00:00,1 days 13:20:00,0.05930946944146341,-9.478776063873898,-1.1523235488313774,-0.9554481016594352,0.6010139824058753,-1.223776973209981
2020,Individual Asset,,,,,,,,LTC-USD,2020-01-01,2020-12-30,365 days,100.0,80.4100945789997,-19.589905421000296,208.12257772413668,24119.874215194777,19.375946233286502,55.91288417510106,223 days,178.0,177.0,1.0,-0.5543185119628906,37.85310734463277,38.00458202987276,-17.800132886833573,5.487903691760902,-3.832123509620299,3 days 04:39:24.179104477,1 days 08:30:32.727272727,0.9200480290407982,-0.1075456887516244,0.14146128173093958,-0.35036478103420765,1.0235419320068528,0.22323060774535838
2020,Individual Asset,,,,,,,,EOS-USD,2020-01-01,2020-12-30,365 days,100.0,98.19974226379394,-1.800257736206061,0.4884796087096577,5.406156103487805,1.1360164222717288,2.699293701820163,293 days,196.0,195.0,1.0,0.02936409640312195,30.76923076923077,31.143469662532635,-23.383031724293566,5.681038549730703,-3.11450315697629,3 days 06:24:00,1 days 05:41:19.999999999,0.8527132126823794,-0.009382676064662414,-0.5747730163735921,-0.6669365897428043,0.9061221708107505,-0.9078057398642893
2020,Individual Asset,,,,,,,,BNB-USD,2020-01-01,2020-12-30,365 days,100.0,100.85167653274537,0.8516765327453726,178.58914184741232,38.28495735947016,7.932987621307373,14.481544885719854,300 days,189.0,188.0,1.0,-0.03813629913330078,33.51063829787234,34.278217224553,-19.27516429891102,6.002744753533051,-3.1976094264314754,3 days 08:22:51.428571428,1 days 05:22:33.600000,1.011192990293314,0.004733046978078248,0.14198464499133612,0.05881116548449879,1.0223576498496794,0.2376309708998528
2020,Individual Asset,,,,,,,,BSV-USD,2020-01-01,2020-12-30,365 days,100.0,413.62418106176966,313.62418106176966,71.70782408197391,394.4230943833774,65.69279020103643,28.11846269567634,151 days,170.0,169.0,1.0,-0.16690309143066406,37.278106508875744,89.24463634607544,-17.67055759947586,8.477344801407655,-3.328383904816929,3 days 13:42:51.428571428,1 days 07:28:18.113207547,1.4626546754428813,1.8567519772378676,1.384672674286529,11.153674525385622,1.6664432800038251,5.128373199799446
2020,Individual Asset,,,,,,,,ADA-USD,2020-01-01,2020-12-30,365 days,100.0,99.88913470674679,-0.11086529325321308,450.06278035293957,0.19236092989714867,0.032359333891421566,0.15335628375337343,214 days,186.0,185.0,1.0,-0.00018403999507427216,32.972972972972975,41.74199076261935,-16.21706074167747,7.522244446543301,-4.1309737847732055,3 days 08:15:44.262295082,1 days 06:58:03.870967741,0.7626079938482436,-0.0005982770446385881,-1.0727468210109747,-0.7229263160256124,0.8426553999390518,-1.4613435930035419
2020,Individual Asset,,,,,,,,XTZ-USD,2020-01-01,2020-12-30,365 days,100.0,98.74049070250987,-1.2595092974901236,45.19846826495717,4.42020963707775,0.9108366690874101,3.116838420259109,245 days,186.0,185.0,1.0,0.05220515608787537,35.13513513513514,45.43742593480737,-15.65310782765183,6.9480981886655275,-3.8915292739671377,3 days 01:50:46.153846153,1 days 08:36:00,0.8897416279979913,-0.007090348397718861,-0.42417602327765835,-0.4040983611159487,0.9365293039637563,-0.6500371065961478
2021,Equal Weight Portfolio,9.0,-3.407792426875167,nan,-0.571501957162565,-4.7971051530171485,0.4532967032967033,363.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021,Individual Asset,,,,,,,,BTC-USD,2021-01-01,2021-12-30,364 days,100.0,-2742.322734508701,-2842.322734508701,60.611017631758514,100.0,64.19710095280735,3622.695325351613,361 days,3.0,2.0,1.0,-885.7498102444813,50.0,8.634855646765356,-6.5259776586139395,8.634855646765356,-6.5259776586139395,3 days 00:00:00,1 days 00:00:00,0.004389493757509398,-978.2864621321118,-1.0324361480902007,nan,0.16272861713921372,-1.0325607928202638
2021,Individual Asset,,,,,,,,ETH-USD,2021-01-01,2021-12-30,364 days,100.0,-10.06747658042147,-110.06747658042147,408.4908320353888,100.0,27.32264139907011,103.93035628235019,343 days,20.0,19.0,1.0,-5.748731344749653,47.368421052631575,57.79770492170161,-7.976208469250841,13.122535863119591,-4.614627087180669,2 days 18:40:00,1 days 00:00:00,0.7727417745544444,-5.490460275561688,0.7857319470858962,nan,1.5366734370508346,3.627626695062523
2021,Individual Asset,,,,,,,,XRP-USD,2021-01-01,2021-12-30,364 days,100.0,99.42633742626012,-0.5736625737398877,253.61981228643563,1.8369364281999934,0.293542096659541,1.7103974978776728,249 days,171.0,170.0,1.0,-0.0008396490216255188,37.05882352941177,41.63764430921433,-34.870828050677524,8.48933904979348,-4.99476312433921,3 days 08:00:00,1 days 10:19:03.925233644,0.8826941002766995,-0.0033695466159897568,-0.3991583569998829,-0.33631599028752934,0.9337547429591183,-0.521636295262935
2021,Individual Asset,,,,,,,,LTC-USD,2021-01-01,2021-12-30,364 days,100.0,318.50038475171567,218.5003847517157,17.472552870718694,11442.162708154596,56.81895047682769,73.09469562421992,235 days,155.0,154.0,1.0,-0.1482860107421875,45.45454545454545,29.075950477414615,-35.83719145447843,7.763513063064154,-4.664635936497808,3 days 12:41:08.571428571,1 days 09:08:34.285714285,1.2855339898876823,1.4197965633925822,1.5859359694804254,3.0031679539008147,1.2874631099265472,2.440696029817446
2021,Individual Asset,,,,,,,,BCH-USD,2021-01-01,2021-12-30,364 days,100.0,-24.42401433880609,-124.4240143388061,26.185626403131334,100.0,2.8812479429654863,184.74524159549202,361 days,6.0,5.0,1.0,0.9951252843045206,40.0,14.826409017713383,-27.885865794230387,10.859304796156655,-11.62708393092896,2 days 00:00:00,1 days 08:00:00,0.1304858118485949,-25.083827924622113,-0.9607152819474554,nan,0.8166122639382573,-1.088422736194489
2021,Individual Asset,,,,,,,,ADA-USD,2021-01-01,2021-12-30,364 days,100.0,101.0308651136309,1.0308651136308948,675.8283528951988,2.9398489674652937,0.4614501638263465,1.4295423513319845,266 days,152.0,151.0,1.0,-0.001360414981842041,41.72185430463576,129.89639550484438,-24.754354544785233,9.724058822486171,-4.479649712491509,3 days 16:00:00,1 days 12:00:00,1.1761743326074727,0.006835930653064454,0.5540794891465062,0.7231067671238429,1.0897707442266718,0.787617076946586
2021,Individual Asset,,,,,,,,LINK-USD,2021-01-01,2021-12-30,364 days,100.0,65.74924178314208,-34.25075821685791,68.2059422572042,28227.76851834924,9.682915733337397,62.924267433445955,239 days,179.0,178.0,1.0,-0.019970342636108397,38.20224719101123,34.79881069389096,-37.40153888205316,8.55706820578293,-5.957337077327879,3 days 03:31:45.882352941,1 days 08:30:32.727272727,0.8138857090609575,-0.19230779704618906,-0.5804546656037929,-0.5455201634936976,0.9193775965208755,-0.7647060799785851
2021,Individual Asset,,,,,,,,BNB-USD,2021-01-01,2021-12-30,364 days,100.0,-14.412556133857436,-114.41255613385744,1268.9739850900257,1096.080605738255,19.352001378531085,106.19985620196863,314 days,63.0,62.0,1.0,1.1987613033623072,38.70967741935484,96.50491797104748,-21.720081584789657,13.662869919811557,-6.216779930348251,3 days 01:00:00,1 days 04:25:15.789473684,0.730394400458827,-1.864698668342256,0.32155081208016123,nan,1.1155907094519681,0.6337785601565771
2021,Individual Asset,,,,,,,,XLM-USD,2021-01-01,2021-12-30,364 days,100.0,99.88657861444354,-0.11342138555645975,102.65015333539638,0.7278704456203435,0.12334025409817703,0.48437530398747813,320 days,171.0,170.0,1.0,-0.00026832500100135804,40.0,131.15219994816056,-20.662332211119352,7.500401670930534,-4.5276197088213355,3 days 05:17:38.823529411,1 days 09:52:56.470588235,0.9344225341009642,-0.0006656062385615152,-0.21107533394052438,-0.23480306401274456,0.9660946006569404,-0.3103871540749099
2022,Equal Weight Portfolio,8.0,11.556549842837336,11.732823143800829,1.3910070125846206,-0.3137604228202652,0.5054945054945055,363.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022,Individual Asset,,,,,,,,BTC-USD,2022-01-01,2022-12-30,364 days,100.0,16039.09700829201,15939.097008292008,-65.18411471200764,108.22931425586235,7062.548895309874,50.03989629427191,119 days,171.0,170.0,1.0,-54.48405586298989,35.88235294117647,27.375314904048835,-10.664540314884196,4.3540867996740955,-2.2444747307135677,3 days 10:37:22.622950819,1 days 09:28:04.403669724,1.3108171719401205,94.0798886126762,1.2269008642756056,323.03028627001225,4.253680828127559,25.008068661375216
2022,Individual Asset,,,,,,,,ETH-USD,2022-01-01,2022-12-30,364 days,100.0,2229.2117114534585,2129.2117114534585,-68.18755509391782,14257.44466042152,537.5146829864711,62.52505056065001,127 days,167.0,166.0,1.0,-3.5641441650390626,37.34939759036144,38.32044003040393,-13.701285056983389,6.566222043868194,-3.1854709025995165,3 days 10:03:52.258064516,1 days 10:36:55.384615384,1.4145511529037913,12.848047323002987,1.8276997144097027,34.359092176544394,1.943604324139481,7.213333548276857
