period,strategy,num_assets,total_return,annualized_return,sharpe_ratio,max_drawdown,win_rate,num_days,crypto,Start,End,Period,Start Value,End Value,Total Return [%],Benchmark Return [%],Max Gross Exposure [%],Total Fees Paid,Max Drawdown [%],Max Drawdown Duration,Total Trades,Total Closed Trades,Total Open Trades,Open Trade PnL,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio
2022,Individual Asset,,,,,,,,BNB-USD,2022-01-01,2022-12-30,364 days,100.0,142.6159873438221,42.6159873438221,-53.393770383767766,100.0,78.11537353050558,90.32425442509198,342 days,182.0,181.0,1.0,-0.2457792205810547,32.04419889502763,19.11170472709853,-15.643366184026952,5.381133097350174,-2.726107895978181,3 days 13:39:18.620689655,1 days 06:26:20.487804878,1.0605451525528522,0.23680534013482646,1.1099341477065847,0.4733516984635328,1.2345184380458294,2.1739831186781875
2022,Individual Asset,,,,,,,,SOL-USD,2022-01-01,2022-12-30,364 days,100.0,166.8163770025261,66.81637700252611,-94.4654434707153,4801.931576293274,21.047009898372046,30.586688384100597,268 days,183.0,182.0,1.0,-0.009880176544189453,39.010989010989015,45.74715601020331,-24.971154261263035,7.048716950251673,-3.93329076667071,3 days 02:21:58.309859154,1 days 06:55:08.108108108,1.2601406627951168,0.36717723724763895,1.2901201660155355,2.1921646820618097,1.2353687841871213,2.263805267592394
2022,Individual Asset,,,,,,,,ADA-USD,2022-01-01,2022-12-30,364 days,100.0,100.50097035560012,0.5009703556001168,-82.16692498699669,1.5906032153049303,0.22741105464100828,0.47115686460656125,281 days,177.0,176.0,1.0,-0.0002455569952726364,39.20454545454545,23.291524594119245,-18.650505598427934,5.587648368928377,-3.1798877016469747,3 days 06:15:39.130434782,1 days 06:57:11.775700934,1.215597990453237,0.0028478176852010754,0.7153883568580067,1.066205624196765,1.1210072528716333,1.1587041776677351
2022,Individual Asset,,,,,,,,XRP-USD,2022-01-01,2022-12-30,364 days,100.0,99.9577941198945,-0.04220588010549542,-59.38453631214363,0.8756852284014726,0.1969410578608514,0.5858474895381988,306 days,193.0,192.0,1.0,-0.0003450169861316681,32.8125,43.02641698885932,-22.466899653617503,5.129027746558046,-2.8194518913841575,3 days 01:31:25.714285714,1 days 07:37:40.465116279,0.9769899260810101,-0.00021802532874668282,-0.08866934478359922,-0.0722403126100297,0.9863422831733847,-0.13622356277826153
2022,Individual Asset,,,,,,,,AVAX-USD,2022-01-01,2022-12-30,364 days,100.0,125.59840124293673,25.59840124293673,-90.47789238182739,8256.51659156526,13.870291855468777,23.54408869706753,268 days,178.0,177.0,1.0,0.7645004930496215,33.89830508474576,32.69235379829453,-30.684142598742547,7.553954936678288,-4.026087414958597,3 days 10:48:00,1 days 07:23:04.615384615,1.132786329704552,0.14030452401066218,0.7631007186019437,1.090595176302672,1.1314116712532396,1.157870433713632
2022,Individual Asset,,,,,,,,DOGE-USD,2022-01-01,2022-12-30,364 days,100.0,100.03420050045102,0.034200500451028265,-60.468114433618105,0.18504079682537594,0.03579053679853676,0.13885494947593544,342 days,186.0,185.0,1.0,-6.840399652719498e-05,32.432432432432435,102.98223551546177,-22.20659920755716,7.501728309819879,-3.143616203809136,3 days 09:12:00,1 days 06:43:12,1.088259274225803,0.00018523732133813838,0.30577205996942736,0.24698056575390873,1.051410237410818,0.45665268437828366
2023,Equal Weight Portfolio,9.0,0.008552348210912442,0.00859967061986211,0.3399472483228102,-0.40403844768613895,0.3983516483516483,363.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023,Individual Asset,,,,,,,,BTC-USD,2023-01-01,2023-12-30,364 days,100.0,-291.6873659099501,-391.6873659099501,153.57413104565603,100.0,33.62654681081416,404.7363018804285,362 days,3.0,2.0,1.0,-176.3933546983864,50.0,0.12915670871417737,-1.3005144444078782,0.12915670871417737,-1.3005144444078782,2 days 00:00:00,1 days 00:00:00,0.0005989502408675734,-107.64700560578079,-1.466962074337029,nan,0.3901158144120151,-1.4723443186216285
2023,Individual Asset,,,,,,,,ETH-USD,2023-01-01,2023-12-30,364 days,100.0,-32.54521266591371,-132.5452126659137,90.85200050740457,100.0,42.22974616611208,122.04608040583476,340 days,27.0,26.0,1.0,-9.730636212145042,34.61538461538461,21.565954757084878,-4.983889843961274,5.372258876475892,-1.982654325569607,3 days 13:20:00,1 days 09:52:56.470588235,0.5665492710153517,-4.723637555914184,0.7854672188085123,nan,1.5544544091681662,2.3240917844993634
2023,Individual Asset,,,,,,,,BNB-USD,2023-01-01,2023-12-30,364 days,100.0,27.45716185615254,-72.54283814384746,29.91321557865765,100.0,60.46056143775764,96.80359443437179,346 days,192.0,191.0,1.0,-0.027457161856149548,34.55497382198953,17.307767629629815,-8.044536048005815,2.8503071250622782,-1.684931694922141,3 days 01:49:05.454545454,1 days 06:43:12,0.7734723399356772,-0.37966168053398475,0.4215460693787284,-0.750387054069629,1.0901667617734243,0.8076972310317997
2023,Individual Asset,,,,,,,,XRP-USD,2023-01-01,2023-12-30,364 days,100.0,99.6584346972108,-0.3415653027892105,83.56313891088216,0.8230382071683174,0.19502287286519998,0.5109844890856298,350 days,193.0,192.0,1.0,0.012519031822681426,28.645833333333332,52.40056979334261,-25.60575320016897,4.537609025425557,-2.3669333399906898,3 days 07:25:05.454545454,1 days 07:21:27.591240875,0.7821194086587885,-0.001844189242770273,-0.7306069523141143,-0.6702787805191982,0.8547826755853376,-1.39809865633576
2023,Individual Asset,,,,,,,,ADA-USD,2023-01-01,2023-12-30,364 days,100.0,100.0598442183435,0.05984421834349607,141.00636158972506,0.6642259619512902,0.11575294271111491,0.25536108751986636,315 days,164.0,163.0,1.0,0.014840565800666809,36.19631901840491,35.21344048399773,-24.084667024663048,5.093193062024339,-2.7188254042666844,3 days 18:18:18.305084745,1 days 08:04:36.923076923,1.0436440814478025,0.0002760960278701194,0.22456778105095873,0.23499537630882178,1.0361891952581148,0.3419234944412181
2023,Individual Asset,,,,,,,,DOGE-USD,2023-01-01,2023-12-30,364 days,100.0,99.95412156448513,-0.04587843551486728,28.370240540494773,0.10182196060082639,0.027237433038651945,0.06764836436909971,344 days,182.0,181.0,1.0,0.0016441161781549454,36.46408839779006,16.80719965330976,-21.70360776008168,3.5683991734966716,-2.470074459378135,3 days 05:05:27.272727272,1 days 07:05:44.347826086,0.7874864934812473,-0.0002625555342155925,-0.9192351520723461,-0.6800526014997563,0.871242918239171,-1.2354519096618732
2023,Individual Asset,,,,,,,,MATIC-USD,2023-01-01,2023-12-30,364 days,100.0,99.94683246260881,-0.053167537391187514,25.410637658251023,1.5218412902653575,0.30796779745817177,0.8134242356400337,337 days,180.0,179.0,1.0,0.049322576761245726,34.07821229050279,25.432468002142755,-17.54335668485341,5.682340247516045,-2.7918213995903978,3 days 09:50:09.836065573,1 days 07:07:07.118644067,0.9650637636961699,-0.0005725704701253151,-0.07766837664624648,-0.06554213751629599,0.9887356834279343,-0.11431952470351689
2023,Individual Asset,,,,,,,,LTC-USD,2023-01-01,2023-12-30,364 days,100.0,99.24911230958693,-0.7508876904130659,3.5261663766774864,334.8348665124538,28.66812072110497,41.907860046529535,291 days,178.0,177.0,1.0,0.018003631591796868,39.548022598870055,25.925038592055287,-13.50065518273576,3.796982154253893,-2.391684225035997,3 days 05:08:34.285714285,1 days 06:43:44.299065420,0.9964054990674787,-0.00434401876838697,0.27833527382530754,-0.017966624450936948,1.0452254282022913,0.4484971387835432
2023,Individual Asset,,,,,,,,SHIB-USD,2023-01-01,2023-12-30,364 days,100.0,100.00002266600085,2.26660008393082e-05,24.9999971578291,1.4999998601068274e-05,1.334000009592273e-06,3.0700003587596993e-06,96 days,69.0,68.0,1.0,9.890003384498413e-07,32.35294117647059,22.900001077401427,-12.712504267519684,13.332254489428916,-1.377385413045992,7 days 03:16:21.818181818,4 days 08:20:52.173913043,4.670956410880585,3.187794191302708e-07,2.4482959145713385,7.403344495485405,1.7999576782719102,4.1357217446437735
2024,Equal Weight Portfolio,9.0,-2.5811198163586146,nan,-0.7957551684069509,-3.959123337978151,0.4876712328767123,364.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024,Individual Asset,,,,,,,,BTC-USD,2024-01-01,2024-12-30,365 days,100.0,-2769.3074046190454,-2869.3074046190454,109.75505351319796,100.0,85.9042800020251,3220.093977104188,363 days,3.0,2.0,1.0,-1489.7629080995955,0.0,-3.1837371494786515,-3.3111659143890324,nan,-3.2474515319338417,NaT,1 days 12:00:00,0.0,-689.7722482597298,-1.0520775618263616,-0.3753199197285089,0.10748104848811928,-1.0520112604481442
2024,Individual Asset,,,,,,,,ETH-USD,2024-01-01,2024-12-30,365 days,100.0,-52.008019428076835,-152.00801942807684,42.68387521295729,100.0,55.90471842098503,120.96874023313309,340 days,23.0,22.0,1.0,-11.107735406676907,31.818181818181817,8.003461570666712,-5.341681694923029,4.6249080541032415,-1.8111860429904738,3 days 06:51:25.714285714,1 days 09:36:00,0.7047126454983949,-6.404558364609056,0.6595225040111489,-1.086405135405183,1.369376928833243,1.7814543432807082
2024,Individual Asset,,,,,,,,BNB-USD,2024-01-01,2024-12-30,365 days,100.0,-7.036272726604182,-107.03627272660418,123.95919992863878,100.0,14.474659697691235,106.81036499972647,356 days,35.0,34.0,1.0,-1.8181688501310103,38.23529411764706,21.620451812594,-8.912415262402368,4.24264961824918,-2.7065058344508968,3 days 11:04:36.923076923,1 days 05:42:51.428571428,0.3290885772701346,-3.0946501140139273,-1.725043871891601,-0.9826417018980417,0.571747357842113,-1.7743914690787514
2024,Individual Asset,,,,,,,,XRP-USD,2024-01-01,2024-12-30,365 days,100.0,101.61508334338666,1.6150833433866518,226.55605106109897,2.671087818720759,0.26778697311878213,0.5322234650659625,313 days,186.0,185.0,1.0,0.0335158269405365,30.810810810810814,71.20505295777535,-15.663675498024709,7.078452333214114,-2.2482869499468308,3 days 11:47:22.105263157,1 days 06:45:00,1.7620830474064553,0.008549013602411426,1.5393981011819808,3.0345962728011475,1.4251213821177713,3.1715891839878205
2024,Individual Asset,,,,,,,,ADA-USD,2024-01-01,2024-12-30,365 days,100.0,101.17429154032469,1.1742915403246874,38.02009383730758,1.2207859907456722,0.1729832399487496,0.35799425222910236,250 days,164.0,163.0,1.0,-0.002235626518726349,41.104294478527606,71.59897183575005,-10.986353622273784,7.212192087438559,-2.981785254749692,3 days 12:53:43.880597014,1 days 07:30:00,1.7673770816705434,0.007217958078793959,2.1947930710465626,3.2801966316855613,1.434345034615462,4.275054782379769
2024,Individual Asset,,,,,,,,DOGE-USD,2024-01-01,2024-12-30,365 days,100.0,100.33678388500213,0.33678388500213674,240.68721130457007,0.4657266287269433,0.058444053888320954,0.09274524566892282,163 days,182.0,181.0,1.0,0.0004916838109493256,38.12154696132597,78.63683922320108,-12.659710505759602,8.228943167873515,-3.20272141479421,3 days 05:54:46.956521739,1 days 05:47:08.571428571,1.573313171662214,0.0018579679623822484,1.6150846468276077,3.6312792377997796,1.315749253621564,2.788972651679985
2024,Individual Asset,,,,,,,,SOL-USD,2024-01-01,2024-12-30,365 days,100.0,192.68829040080016,92.68829040080016,74.44100479310917,373.42751835408563,47.02127431680499,42.617508670738005,112 days,159.0,158.0,1.0,-0.19102804565429687,45.56962025316456,27.069224841412737,-11.586710204355237,5.246417998301244,-3.4727237890624916,3 days 11:40:00,1 days 07:32:05.581395348,1.204919616423504,0.5878437876357863,1.1936664082699184,2.174887582399728,1.1830482190797558,1.7870443366173965
2024,Individual Asset,,,,,,,,LTC-USD,2024-01-01,2024-12-30,365 days,100.0,71.677658212472,-28.322341787528003,32.88727418549169,249.86130744899415,26.007796320255498,56.81568845738906,296 days,175.0,174.0,1.0,-0.07167765821246261,33.33333333333333,26.452827037928493,-18.827929979537554,5.379405011269144,-2.918194075869281,3 days 12:24:49.655172413,1 days 09:06:12.413793103,0.8928702287558891,-0.16236013867422838,-0.02354666251467815,-0.4984950909953233,0.9962809483367279,-0.03703882287866294
2024,Individual Asset,,,,,,,,AVAX-USD,2024-01-01,2024-12-30,365 days,100.0,105.30964199447642,5.309641994476422,-14.232615956345507,5521.603476589114,11.960110507965094,40.20570359286419,307 days,166.0,165.0,1.0,-0.11521814346313478,39.39393939393939,41.646250208655594,-16.754166079304664,7.83419904360859,-4.180027458262103,3 days 15:08:18.461538461,1 days 06:28:48,1.0332466510113443,0.032877940229936065,0.33421629445514267,0.132061909629633,1.049723122658739,0.47977005233277104
2025_YTD,Equal Weight Portfolio,9.0,35.66752938242508,834245316.1912049,1.9713840076589602,-0.3308646738504547,0.49230769230769234,64.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025_YTD,Individual Asset,,,,,,,,BTC-USD,2025-01-01,2025-03-06,65 days,100.0,-514.6045661827977,-614.6045661827977,-4.721502525830257,100.0,816.3163003291602,113.48082951301053,56 days,9.0,8.0,1.0,72.17877491975146,50.0,6.538828057185639,-1.4277723094376151,3.120891925844602,-1.059341489176679,5 days 00:00:00,2 days 00:00:00,0.7610454285200825,-85.84791763781533,2.3659627284202918,nan,79.5441256353502,440.2190523331445
2025_YTD,Individual Asset,,,,,,,,ETH-USD,2025-01-01,2025-03-06,65 days,100.0,-41.34601482486977,-141.34601482486977,-34.32312268395212,100.0,20.54544854123113,125.14167436205605,56 days,7.0,6.0,1.0,20.69781827993641,50.0,3.1771662300778125,-5.21542959026879,2.0790139746405454,-4.155388743146803,3 days 16:00:00,1 days 16:00:00,0.40567831576569907,-27.007305517467653,-0.831383898614832,nan,0.7763036954619892,-0.9540477925359965
2025_YTD,Individual Asset,,,,,,,,BNB-USD,2025-01-01,2025-03-06,65 days,100.0,146.31299457233558,46.31299457233558,-15.53958582206506,100.0,27.089364535446446,48.51900389419922,31 days,36.0,35.0,1.0,-0.5967237548828126,45.714285714285715,14.475443809481945,-5.518287684424372,2.6379924158176067,-2.239839881175764,2 days 12:00:00,1 days 06:18:56.842105263,1.3117479478206986,1.3402776664919456,1.9587818047034304,15.405825314529514,1.404214487504276,4.24706708365226
2025_YTD,Individual Asset,,,,,,,,XRP-USD,2025-01-01,2025-03-06,65 days,100.0,99.8752701716423,-0.12472982835769784,12.03044492928762,3.279934469485752,0.13393564653396606,0.9771019840326883,27 days,27.0,26.0,1.0,0.1441276957988739,23.076923076923077,16.897160250902573,-11.74942217623625,9.903085345114626,-3.48231798391838,4 days 08:00:00,1 days 19:12:00,0.8480186331941265,-0.010340674006021941,-0.19908409299107988,-0.7147595272862356,0.9669314366676891,-0.3162201284170861
2025_YTD,Individual Asset,,,,,,,,ADA-USD,2025-01-01,2025-03-06,65 days,100.0,100.92035981911421,0.920359819114209,-1.0941666121564109,1.1302302535672628,0.042250366032123565,0.3941830211762848,13 days,24.0,23.0,1.0,-0.0009075520038604736,43.47826086956522,29.500201389956864,-10.266953746925994,14.050611514072791,-2.7380176427119105,4 days 12:00:00,1 days 11:04:36.923076923,4.006936547776136,0.04005510309208994,3.4026999128920354,13.392678400520278,1.9526271456231792,6.756260989267198
2025_YTD,Individual Asset,,,,,,,,DOGE-USD,2025-01-01,2025-03-06,65 days,100.0,100.1204913532734,0.12049135327339172,-37.797328482221545,0.41549638824625046,0.016355636119842525,0.059293357844845844,35 days,29.0,28.0,1.0,0.002381854325532913,42.857142857142854,18.37527580093165,-10.37650790536591,7.83330729010297,-3.729479131493755,3 days 10:00:00,1 days 07:30:00,1.6729983046248436,0.0042181963909949565,2.1071539562495243,11.442923765798021,1.3632857436273877,3.5061992395650443
2025_YTD,Individual Asset,,,,,,,,SOL-USD,2025-01-01,2025-03-06,65 days,100.0,186.03137063784175,86.03137063784175,-26.057428200189392,169.2809893989008,10.560949200326764,18.343979929416918,9 days,32.0,31.0,1.0,-0.143355224609375,41.935483870967744,33.41341474887346,-7.732985343693496,8.045758689218054,-2.8028569818574236,3 days 01:50:46.153846153,1 days 08:00:00,2.1367782158954443,2.7798298665306787,3.5519829568678647,172.51442146727774,1.676432617516893,6.782133367369839
2025_YTD,Individual Asset,,,,,,,,LTC-USD,2025-01-01,2025-03-06,65 days,100.0,152.3152047890653,52.3152047890653,-1.3490678726707284,159.5079538822717,3.6945932522895597,15.008915539092179,15 days,17.0,16.0,1.0,-1.4387088241577148,56.25,23.330724199117352,-6.608888815975214,8.099743962964627,-3.1383983511631373,3 days 21:20:00,4 days 00:00:00,3.1726933070390575,3.3596196008264387,3.0333552439870988,64.10324812091672,1.542400762380584,4.9687227205012725
2025_YTD,Individual Asset,,,,,,,,AVAX-USD,2025-01-01,2025-03-06,65 days,100.0,108.98199766921996,8.981997669219957,-44.2101640615441,41.45807739063332,1.5026615257263185,4.906874984720931,14 days,26.0,25.0,1.0,-0.021029108047485354,48.0,11.682957266606769,-6.857261208599893,5.930406325797808,-3.7332956193319236,3 days 02:00:00,2 days 01:50:46.153846153,1.6676319086552154,0.36012107109069835,1.775541760752587,12.654066217540414,1.2865723250052192,2.7684225799162485
